번호,사업장명,도로명전체주소,소재지면적,X,Y
1852,홈플러스 인천연수점,인천광역시 연수구 청능대로 210 (동춘동),27543,126.6829321,37.4058994
1856,이마트 연수점,인천광역시 연수구 경원대로 184 (동춘동),18016,126.6811213,37.4041762
1860,홈플러스 원주점,강원도 원주시 치악로 1489 (관설동),18737.35,127.9673262,37.3177228
1862,(주)이마트원주점,강원도 원주시 북원로 1928 (무실동),8136.9,127.9190224,37.3206553
1871,롯데쇼핑(주)롯데마트 원주점,강원도 원주시 봉화로 1 (단계동),12044.4,127.9275509,37.3456306
1874,롯데쇼핑(주) 롯데마트 거제점,"경상남도 거제시 서간도길 9-9 (옥포동, 거제엘크루랜드마크,롯데마트)",10876.03,128.6911015,34.888166
1879,홈플러스거제점,경상남도 거제시 장평로 12 (장평동),7936,128.6164996,34.8909831
1887,홈플러스(주) 밀양점,경상남도 밀양시 점필재로 45 (내이동),8136.4,128.7407534,35.4889063
1897,농협하나로클럽부전점,부산광역시 부산진구 중앙대로783번길 14 (부전동),4373.5,129.0623521,35.1627972
1901,(주)이마트 트레이더스 서면점,부산광역시 부산진구 시민공원로 31 (부암동),11498.58,129.0525859,35.163865
1905,홈플러스(주) 서면점,부산광역시 부산진구 동천로 4 (전포동),11036.25,129.0639778,35.1493974
1919,롯데쇼핑(주) 롯데키즈마트 부산점,부산광역시 부산진구 신천대로 241 (부암동),15674.78,129.0493183,35.1632804
1937,홈플러스(주) 부산반여점,부산광역시 해운대구 선수촌로21번길 37 (반여동),10277,129.1157291,35.1964436
1946,(주)이마트 해운대점,부산광역시 해운대구 좌동순환로 511 (중동),11193,129.1673648,35.1659952
1951,홈플러스 센텀시티점,부산광역시 해운대구 센텀동로 6 (우동),17827,129.1336792,35.1708851
1954,홈플러스(주) 해운대점,부산광역시 해운대구 해운대해변로 140 (우동),44290,129.1464788,35.1583707
2007,삼성테스코(주) 홈플러스 계림점,광주광역시 동구 무등로 314 (계림동),11182,126.916636,35.1614484
2010,롯데백화점,광주광역시 동구 독립로 268 (대인동),38394.6,126.9121725,35.1545669
2013,롯데쇼핑(주) 롯데마트 수완점,광주광역시 광산구 장신로 98 (장덕동),8499,126.8203263,35.1891404
2017,주식회사 이마트 광산점,광주광역시 광산구 사암로 172 (우산동),9342,126.8085955,35.1600915
2018,롯대쇼핑(주)롯데마트첨단점,"광주광역시 광산구 첨단강변로99번길 22 (쌍암동, 롯데마트)",8467.14,126.8522575,35.2163261
2029,이마트 화성봉담점,경기도 화성시 봉담읍 효행로 278,10611.17,126.9726992,37.2225926
2031,이마트 봉담점,경기도 화성시 봉담읍 동화리 133번지 1호 외 25필지,10611.17,126.9710096,37.2225509
2032,홈플러스(주) 화성향남점,경기도 화성시 향남읍 향남로 402,16403,126.9218235,37.1307608
2034,홈플러스(주)화성동탄점,경기도 화성시 동탄중앙로 200 (반송동),7668.62,127.068292,37.2027931
2036,(주)이마트동탄점,경기도 화성시 동탄중앙로 376 (석우동),16336.64,127.0798413,37.2146427
2037,홈플러스(주) 병점점,경기도 화성시 경기대로 985 (병점동),13591.83,127.0367491,37.2037483
2039,(주)이마트 서귀포점,"제주특별자치도 서귀포시 일주동로 9209, 이마트서귀포점 (법환동)",7537.19,126.5091172,33.2483316
2046,(주)농협하나로유통 하나로마트포항점,경상북도 포항시 북구 장량로 171 (양덕동),6842.33,129.3986238,36.0821239
2062,홈플러스 서울남현점,서울특별시 관악구 과천대로 909 (남현동),14784,126.9823836,37.4714074
2073,홈플러스 시흥점,서울특별시 금천구 시흥대로 201 (시흥동),14972,126.9007973,37.4519168
2090,이마트 별내점,"경기도 남양주시 순화궁로 167, 이마트 (별내동)",10940.95,127.1259726,37.6428097
2091,롯데쇼핑(주)롯데마트 마석점,경기도 남양주시 화도읍 경춘로 1992,8090.9,127.3093241,37.6501437
2094,(주) 이마트 경기광주점,경기도 광주시 광주대로 30 (경안동),6673.32,127.2612366,37.4096389
2096,(주)이마트 다산점,"경기도 남양주시 도농로 24 (다산동, 부영애시앙)",10760,127.158687,37.6085378
2097,(주)이마트 남양주점,경기도 남양주시 늘을2로 27 (호평동),10925.67,127.2430702,37.6550533
2098,롯데쇼핑(주)롯데마트덕소점,경기도 남양주시 와부읍 월문천로 33,7189,127.214503,37.5847203
2101,홈플러스(주) 김포풍무점,경기도 김포시 풍무로 167 (풍무동),14125.61,126.7236031,37.6099499
2102,롯데쇼핑(주) 롯데마트 김포한강점,경기도 김포시 김포한강2로 41-0 (장기동),0,126.6774525,37.6405173
2105,트레이더스 김포점,"경기도 김포시 김포대로 715, 트레이더스 김포점 (풍무동)",15477.73,126.730854,37.6124789
2107,이마트 김포한강점,경기도 김포시 김포한강7로 71 (구래동),12339.22,126.6282877,37.6443347
2108,롯데쇼핑(주) 롯데마트 김포한강점,경기도 김포시 김포한강2로 41 (장기동),11900.82,126.6774525,37.6405173
2113,홈플러스 주식회사 김포점,경기도 김포시 중봉로 14 (감정동),12971,126.6986026,37.6238496
2120,(주)이마트트레이더스송림점,인천광역시 동구 봉수대로 82 (송림동),12123,126.6604013,37.4830715
2124,(주)이마트 사천점,경상남도 사천시 삼천포대교로 591 (좌룡동),6659.99,128.0771234,34.95073
2126,(주)이마트 사천점,경상남도  삼천포대교로 591 (외 9필지),6659.99,128.6923639,35.2379862
2127,홈플러스 삼천포점,경상남도 사천시 중앙로 165 (벌리동),13008,128.0799492,34.9405055
2128,홈플러스 삼천포점,경상남도 사천시 중앙로 165 (벌리동),13008,128.0799492,34.9405055
2133,(주)이마트 상주점,경상북도 상주시 경상대로 3141 (만산동),6771,128.1510828,36.4278248
2134,(주)이마트 상주점,경상북도 상주시 경상대로 3141 (만산동),6771,128.1510828,36.4278248
2138,금오G7 스퀘어,경상북도 구미시 봉곡동 33번지 3호 외 7필지,11235.05,128.3146884,36.139317
2144,(주)광주신세계이마트,광주광역시 서구 죽봉대로 61 (화정동),13309,126.882053,35.1588176
2145,이마트 광주점,"광주광역시 서구 죽봉대로 61, 광주 이마트 (화정동)",13309,126.882053,35.1588176
2148,(주)광주신세계이마트,"광주광역시 서구 죽봉대로 61 (화정동, 광주 이마트)",13309,126.882053,35.1588176
2155,롯데쇼핑(주)롯데마트상무점,"광주광역시 서구 시청로 40 (치평동, 롯데마트 상무점)",0,126.8524211,35.1523661
2160,(주)홈마트,"충청북도 충주시 대소원면 기업도시로 26, (주)홈마트",6668,127.8351741,37.0010799
2165,일등마트,경상남도 김해시 활천로267번길 31 (삼방동),5713.83,128.9080668,35.2457273
2166,홈플러스(주),"경기도 안산시 단원구 광덕대로 175, 삼성홈플러스 (고잔동)",15909.39,126.8288912,37.3119235
2212,홈플러스(주)포항점,경상북도 포항시 남구 중흥로 77 (상도동),8903.45,129.3489104,36.0127225
2215,홈플러스(주)죽도점,경상북도 포항시 북구 중흥로 328 (죽도동),5748.53,129.3650964,36.0308343
2216,롯데쇼핑(주) 롯데마트 포항점,경상북도 포항시 남구 지곡로 237 (지곡동),3411.57,129.3246455,36.027665
2229,롯데쇼핑(주)롯데마트 송파점,서울특별시 송파구 중대로 80 (문정동),17693,127.1177733,37.4917424
2231,롯데마트 잠실점,서울특별시 송파구 올림픽로 240 (잠실동),20982,127.0970365,37.5112468
2236,홈플러스(주)잠실점,서울특별시 송파구 올림픽로35가길 16 (신천동),13934.64,127.1030052,37.5162751
2258,(주)이마트 양재점,"서울특별시 서초구 매헌로 16 (양재동,하이브랜드 지하1층)",9250,127.0369441,37.4624667
2259,킴스클럽,서울특별시 서초구 잠원로 69 (잠원동),3752,127.0069895,37.5102628
2262,롯데쇼핑(주) 롯데마트 서초점,서울특별시 서초구 서초동 1498-5,12066.12,127.0056607,37.4902033
2264,코스트코코리아,서울특별시 서초구 양재대로 159 (양재동),9977.11,127.036182,37.4619559
2284,롯데마트 월드타워점,"서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 (신천동)",6665.89,127.1026725,37.5128846
2309,주식회사 이마트 청계천점,서울특별시 중구 청계천로 400-0 (황학동),20144.48,127.021309,37.5708783
2313,롯데쇼핑(주)롯데마트서울역점,서울특별시 중구 청파로 426 (봉래동2가),11090.62,126.9707263,37.5588338
2334,홈플러스(주) 가양점,"서울특별시 강서구 양천로 431 (가양동, 홈플러스)",10037,126.8500697,37.5642257
2345,롯데마트 중계점,"서울특별시 노원구 노원로 330 (중계동, 롯데마트)",10479,127.070944,37.6467953
2348,홈플러스(주) 중계점,서울특별시 노원구 동일로204가길 12 (중계동),12840,127.068651,37.6398573
2356,(주)이마트 가양점,서울특별시 양천로 559 (가양이마트(E-MART)),17262.29,126.866552,37.5170178
2360,롯데쇼핑(주) 롯데마트 삼양점,서울특별시 강북구 삼양로 247 (미아동),8319.26,127.0177157,37.6255143
2374,홈플러스(주) 강서점,서울특별시 강서구  화곡로  398 (등촌동),22173,126.854833,37.5584423
2415,롯데쇼핑(주)롯데마트 청량리점,서울특별시 동대문구 왕산로 214 (전농동),10910.6,127.0482073,37.5805502
2432,홈플러스(주) 금천점,서울특별시 금천구 시흥대로 391 (독산동),29885.04,126.8968896,37.4686489
2433,홈플러스(주) 동대문점,서울특별시 동대문구 천호대로 133 (용두동),12010,127.0387742,37.5745539
2442,(주)이마트 자양점,서울특별시 광진구 아차산로 272 (자양동),11045.55,127.0729674,37.5385694
2444,롯데쇼핑(주)롯데마트 강변점,서울특별시 광진구 광나루로56길 85 (구의동),4122,127.0957117,37.5357272
2453,롯데쇼핑(주) VIC 마켓 금천점,서울특별시 금천구 두산로 71 (독산동),12561,126.8956737,37.4706198
2468,롯데쇼핑(주) 롯데마트 시화점,경기도 시흥시 마유로238번길 26 (정왕동),2512,126.7299413,37.3369702
2469,홈플러스(주)시화점,경기도 시흥시 희망공원로 269 (정왕동),19305,126.7251517,37.3452714
2473,롯데쇼핑(주) 롯데마트 시흥배곧점,"경기도 시흥시 서울대학로278번길 67 (정왕동, 롯데마트(시흥배곧점))",13550.1,126.7313226,37.3688911
2477,(주)성담유통시화 E-Mart,경기도 시흥시 정왕대로 210 (정왕동),13118.28,126.7368895,37.34592
2478,롯데쇼핑(주) 롯데마트 시흥점,경기도 시흥시 비둘기공원로 28 (대야동),7480,126.7919437,37.4429791
2496,홈플러스(주) 분당오리점,경기도 성남시 분당구 탄천상로151번길 20 (구미동),8854,127.106744,37.3408118
2523,롯데마트 판교점,경기도 성남시 분당구 대왕판교로606번길 58 (삼평동),6214.88,127.1136063,37.3954596
2528,(주)이마트분당점,경기도 성남시 분당구 불정로 134 (정자동),7772.51,127.1197946,37.3588051
2546,홈플러스(주) 야탑점,경기도 성남시 분당구 성남대로925번길 16 (야탑동),10370,127.1272932,37.4130962
2564,홈플러스(주)부천상동점,경기도 부천시 길주로 118 (상동),43872,126.7550355,37.5043258
2565,롯데쇼핑(주) 롯데마트 화정점,경기도 고양시 덕양구 화중로 66 (화정동),6916.04,126.8311323,37.6330308
2567,롯데쇼핑(주) 롯데마트 주엽점,"경기도 고양시 일산서구 중앙로 1496 (주엽동, 문촌마을11단지아파트)",9665,126.7553783,37.6734139
2579,홈플러스(주) 부천소사점,"경기도 부천시 경인로 532, HOME PLUS 소사점 (괴안동)",17585.32,126.8142904,37.4848785
2580,홈플러스 주식회사 부천여월점,경기도 부천시 소사로 663 (여월동),16035.41,126.8024097,37.5158442
2591,롯데쇼핑(주) 롯데마트 고양점,경기도 충장로 150 (롯데마트고양점),5978,127.0085837,37.2753596
2593,코스트코 홀세일 일산점,경기도 고양시 일산동구 백석2동 장백로 25,14989,126.788367,37.6405012
2594,(주)이마트 화정점,"경기도 고양시 덕양구 백양로 79 (화정동, 이마트)",8988,126.8334036,37.6326839
2595,홈플러스(주) 일산점,경기도 고양시 일산동구 중앙로1275번길 64 (장항동),12885,126.7688557,37.6590402
2620,홈플러스(주) 고양터미널점,경기도 고양시 일산동구 중앙로 1036-0 (백석동),18422.06,126.7896605,37.6431815
2622,홈플러스(주) 킨텍스점,경기도 고양시 일산서구 호수로 817 (대화동),20138,126.7510744,37.6677912
2627,홈플러스(주) 안산점,경기도 안산시 상록구 충장로 432 (성포동),18793,126.8500964,37.3173216
2647,(주)이마트 트레이더스 안산점,"경기도 안산시 단원구 중앙대로 397, 이마트트레이더스 (신길동)",9207.06,126.7849924,37.3311059
2653,홈플러스(주)안산선부점,경기도 안산시 단원구 삼일로 316 (선부동),9350.94,126.8126183,37.3337922
2658,코스트코 홀세일 광명점,"경기도 광명시 일직로 40 (일직동, costco 광명점)",13736.11,126.8864453,37.4205341
2660,(주) 이마트 광명소하점,경기도 광명시 소하로 97 (소하동),14847.87,126.8846006,37.4466381
2672,롯데마트부평역점,인천광역시 부평구 부평동 광장로 16 민자상가 2층,8082,126.7227653,37.4899072
2699,홈플러스 인천숭의점,인천광역시 남구 석정로 51 (숭의동),19460.55,126.6435088,37.4655882
2703,홈플러스(주) 인하점,인천광역시 남구 소성로 6 (용현동),15198,126.6508925,37.4472197
2715,롯데쇼핑(주)롯데마트 부평점,"인천광역시 부평구 마장로 296-0 (산곡동, 롯데마트 부평점)",13763,126.7040732,37.504985
2716,롯데쇼핑(주)롯데마트 부평역점,인천광역시 부평구 광장로 16-0 (부평동),8695,126.7227653,37.4899072
2721,롯데쇼핑(주)롯데마트 삼산점,"인천광역시 부평구 길주로 623 (삼산동, 대덕리치아노)",15652.92,126.7320394,37.5078565
2723,롯데쇼핑(주)롯데마트부평점,인천광역시 부평구 산곡동 마장로 296,1606.6,126.7040732,37.504985
2732,홈플러스(주) 간석점,"인천광역시 남동구 경원대로 971 (간석동,외 2필지)",32550.72,126.6891178,37.469608
2750,롯데쇼핑(주)롯데마트 영종도점,인천광역시 중구 흰바위로 51 (운서동),8621.42,126.4911878,37.4926725
2752,(주)이마트  동인천점,인천광역시 중구 인중로 134 (신생동),10337,126.6292253,37.4665676
2766,(주)이마트 진주점,경상남도 진주시 진양호로 477-0 (인사동),10370,128.0773942,35.1915799
2771,홈플러스 진주점,경상남도 진주시 대신로 181-1 (하대동),10708.3,128.1174641,35.1766379
2772,(주)이마트 진주점,경상남도 진주시 진양호로 477 (인사동),11028,128.0773942,35.1915799
2779,트레이더스 양산점,경상남도 양산시 평산로 16 (평산동),8027.66,129.1527522,35.3822454
2786,롯데쇼핑(주) 롯데마트 웅상점,경상남도 양산시 삼호1길 34 (삼호동),8595.08,129.166969,35.4126013
2799,(주)이마트 양산점,경상남도 양산시 양산역6길 12 (중부동),10936,129.0263775,35.3367847
2811,홈플러스 진주점,"경상남도 진주시 대신로 304, 홈플러스 (상대동)",10703,128.1177104,35.187563
2817,영주농협 파머스마켓,경상북도 영주시 구성로 25 (조암동),3514,128.6316081,36.7956083
2821,(주)이마트 동구미점,경상북도 구미시 이계북로 23 (임수동),12976.74,128.4040775,36.1063501
2825,홈플러스(주) 구미점,"경상북도 구미시 구미대로 174, 홈플러스 구미광평점 (광평동)",15376,128.3637324,36.1027841
2826,(주)이마트 구미점,경상북도 구미시 구미대로 256 (광평동),9551.12,128.3649073,36.1094861
2849,홈플러스(주) 동광주점,광주광역시 북구 동문대로 200 (두암동),15111,126.9304714,35.1794818
2863,롯데쇼핑(주)롯데마트 월드컵점,광주광역시 서구 금화로 240 (풍암동),13031,126.8768053,35.1333501
2893,(주)이마트 여의도점,서울특별시 영등포구 여의동로3길 10 (여의도동),3536.87,126.9256749,37.5181381
2909,롯데쇼핑(주) VIC마켓 영등포점,서울특별시 영등포구 영중로 125 (영등포동8가),12066.16,126.9046851,37.5278207
2929,롯데쇼핑(주) 롯데마트 양평점,서울특별시 영등포구 선유로 138 (양평동3가),18016.52,126.8915759,37.5260675
2933,코스트코 홀세일,서울특별시 영등포구 선유로 156 (양평동3가),8724.73,126.8921404,37.5276766
2935,홈플러스(주) 영등포점,서울특별시 영등포구  당산로  42 (문래동3가),35687.74,126.8958885,37.5182418
2937,(주)이마트 목동점,서울특별시 양천구 오목로 299 (목동),14074.76,126.8707163,37.5259239
2951,홈플러스(주)목동점,서울특별시 양천구 목동서로 170 (목동),19765.04,126.8733097,37.5302646
2982,(주)이마트 은평점,서울특별시 은평구 은평로 111 (응암동),16105.48,126.9201903,37.6003614
2983,(주)이마트 수색점,서울특별시 은평구 수색로 217 (수색동),6881.2,126.8986297,37.5795196
3002,(주)이마트 왕십리점,서울특별시 성동구 왕십리광장로 17 (행당동),11573,127.0384274,37.5592604
3024,코스트코홀세일 상봉점,서울특별시 중랑구 망우로 336 (상봉동),9776.28,127.0903066,37.5968756
3026,홈플러스(주) 서울 상봉점,"서울특별시 망우로 353-0 (상봉동, 프레미어스 엠코)",22618.65,126.9778779,37.5664106
3027,주식회사 이마트 묵동점,서울특별시 중랑구 동일로 932 (묵동),5100.83,127.0775805,37.6141128
3028,주식회사 이마트 상봉점,서울특별시 중랑구 상봉로 118 (망우동),9961.6,127.0935726,37.5964953
3030,홈플러스 신내점,서울특별시 중랑구 신내로 201 (신내동),11101,127.0937458,37.6158239
3047,롯데쇼핑(주) 롯데마트제주점,"제주특별자치도 제주시 연북로 1 (노형동,외 2필지)",11235.53,126.4818686,33.4824306
3048,(주)신세계 이마트 신제주점,제주특별자치도 제주시 1100로 3348 (노형동),8014,126.4804364,33.4849644
3049,(주)이마트 제주점,제주특별자치도 제주시 탑동로 38 (삼도이동),8014.22,126.5211907,33.517986
3071,(주)이마트 신제주점,제주특별자치도 제주시 1100로 3348 (노형동),7148.4,126.4804364,33.4849644
3075,롯데쇼핑(주) 롯데마트 여천점,전라남도 여수시 무선로 187 (선원동),7900,127.6514601,34.7768463
3076,(주)이마트여수점,전라남도 여수시 좌수영로 277 (오림동),8991,127.7149703,34.7579539
3079,롯데쇼핑(주) 롯데몰 여수점,"전라남도 여수시 국포1로 36 (국동, 외 4필지)",14477,127.7214925,34.7283368
3082,롯데쇼핑(주) 롯데마트 나주점,전라남도 나주시 내동길 15 (송월동),3464.47,126.7128903,35.0132524
3085,(주)이마트목포점,전라남도 목포시 옥암로 138 (옥암동),10629.42,126.4252103,34.8116248
3087,롯데쇼핑(주) 롯데마트목포점,전라남도 목포시 원형서로 15 (상동),10361.1,126.4294291,34.7972123
3101,홈플러스(주) 목포점,전라남도 목포시 영산로 313 (용당동),13780.4,126.3997027,34.8059559
3107,홈플러스 광양점,전라남도 광양시 항만11로 70 (중동),13558.2,127.6941432,34.9284818
3133,홈플러스(주)순천풍덕점,전라남도 순천시  팔마로  222 (풍덕동),16224.04,127.5087536,34.9399263
3135,뉴코아순천아울렛킴스,전라남도 순천시 비봉2길 4-12 (조례동),7061.29,127.5216867,34.9730705
3136,순천원예농협 하나로마트,전라남도 순천시 남산로 46 (남정동),416.63,127.4927001,34.9389499
3143,(주)이마트 순천점,"전라남도 순천시 팔마로 191 (덕암동,외 4필지)",9507.52,127.5084313,34.9425663
3144,홈플러스(주) 순천점,"전라남도 순천시 신월큰길 10 (조례동,외 39필지)",1489,127.5203431,34.961211
3152,김천농협 하나로마트,경상북도 김천시 자산로 147 (평화동),3679,128.1177032,36.1236116
3157,(주)이마트 김천점,경상북도 김천시 시청로 75 (신음동),6318,128.1168313,36.1349326
