번호,사업장명,도로명전체주소,소재지면적,X,Y
3160,홈플러스(주)경주점,경상북도 경주시  공단로  97 (용강동),3144.51,129.2245406,35.8735509
3161,홈플러스 경산점,경상북도 경산시 경안로 288 (중방동),23380.29,128.7356464,35.8328258
3165,(주)이마트경산점,경상북도 옥산로 227,15129,128.710415,36.5045828
3224,이마트 하월곡점,"서울특별시 성북구 종암로 167,  동 (하월곡동)",19201,127.0310261,37.6046122
3225,홈플러스 월곡점,"서울특별시 성북구 화랑로 76 (하월곡동, 코업스타클래스)",17817,127.04045,37.601869
3226,이마트 미아점,"서울특별시 성북구 도봉로 17, 신세계 이마트 미아점 (길음동)",10006,127.0296196,37.6108809
3229,이마트 미아점,서울특별시 성북구  도봉로  17 (길음동),18964,127.0296196,37.6108809
3241,이마트 하월곡점,"서울특별시 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티아파트)",10745,127.0310261,37.6046122
3242,이마트 미아점,서울특별시 성북구 도봉로 17 (길음동),10006,127.0296196,37.6108809
3258,(주)이마트 서귀포점,"제주특별자치도 서귀포시 일주동로 9209 (법환동,외 21필지)",7537.19,126.5091172,33.2483316
3259,홈플러스(주) 서귀포점,제주특별자치도 서귀포시 중앙로 180 (동홍동),6441,126.5602045,33.2607266
3269,롯데쇼핑(주) 롯데마트 남원점,전라북도 춘향로 96,8288.38,127.1086961,35.8204789
3272,롯데쇼핑(주) 롯데마트 정읍점,"전라북도 정읍시 벚꽃로 85 (농소동,외 15필지)",11219.01,126.839809,35.5793041
3291,(주) 이마트 통영점,경상남도 통영시 광도면 죽림4로 9,8958.72,128.4176442,34.887015
3292,롯데쇼핑(주)롯데마트통영점,경상남도 통영시 무전대로 65 (무전동),8638.05,128.4282177,34.8605921
3300,(주)이마트영천점,경상북도 영천시 최무선로 83 (오수동),4970.27,128.9105208,35.9582508
3308,코스트코 홀세일 부산점,"부산광역시 수영구 구락로 137 (망미동, 코스트코홀세일 부산점)",11001.87,129.115253,35.1784835
3309,메가마트 남천점,부산광역시 수영구 황령대로 521 (남천동),19000.58,129.1110036,35.1372573
3313,홈플러스(주) 영도점,부산광역시 영도구 대교로14번길 57 (봉래동2가),5340.15,129.04421,35.0959094
3317,롯데마트 광복점,부산광역시 중구 중앙대로 2 (중앙동7가),12347,129.0367835,35.0983889
3346,코스트코 홀세일 하남점,경기도 하남시 풍산동 344-1,14625.31,127.1936289,37.5507001
3349,홈플러스(주)하남점,경기도 하남시 신장동 570,10350,127.2129158,37.5375757
3352,홈플러스(주) 경기하남점,"경기도 하남시 하남대로 747 (신장동, 홈플러스 하남점)",10650,127.2129158,37.5375757
3353,이마트의왕점,"경기도 의왕시 경수대로 262 (오전동, 서해그랑블)",9875.45,126.9735792,37.3503731
3354,(주)이마트 양주점,경기도 양주시 평화로 1713 (회정동),8889.61,127.0538475,37.8417472
3357,롯데쇼핑(주) 롯데마트 의왕점,"경기도 의왕시 계원대학로 7 (내손동, 롯데마트)",11672,126.9728971,37.3805438
3370,롯데마트군산점,전라북도 군산시 수송로 185 (수송동),14381,126.716417,35.9647452
3371,(주)이마트군산점,전라북도 군산시 구암3.1로 137 (경암동),13871,126.7349975,35.9828053
3372,홈플러스(주) 김제점,전라북도 김제시 금성로 114 (검산동),13766.59,126.9031992,35.7999786
3385,(주)메가마트 언양점,울산광역시 울주군 삼남면 반구대로 612,7632.96,129.1174865,35.5469355
3394,롯데쇼핑(주) 롯데마트 김해점,경상남도 김해시 김해대로 2330 (부원동),11249.63,128.882049,35.2255482
3396,메가마트 김해점,경상남도 김해시 김해대로2492번길 20 (삼정동),14842,128.9007903,35.2266181
3399,롯데마트 장유점,경상남도 김해시 번화1로56번길 15 (대청동),11125.31,128.8012852,35.1930103
3401,홈플러스(주) 김해점,경상남도 김해시 김해대로 2078 (내동),31040.36,128.8702497,35.2418858
3420,홈플러스 부산 연산점,"부산광역시 연제구 반송로 88 (연산동,외19필지)",20510,129.0893455,35.190951
3422,홈플러스 주식회사 아시아드점,부산광역시 연제구 종합운동장로 7 (거제동),32040,129.0620089,35.191266
3432,트레이더스 연산점,부산광역시 연제구 연산9동 좌수영로 241,16285.08,129.1119507,35.185094
3439,롯데쇼핑(주)롯데마트 노은점,대전광역시 유성구 북유성대로 206 (하기동),10119.72,127.3215222,36.3843649
3440,홈플러스(주)서대전점,대전광역시 유성구 대정로 23 (대정동),15013,127.3190279,36.3137204
3441,롯데쇼핑(주)롯데마트 대덕테크노밸리점,대전광역시 유성구 테크노중앙로 14 (관평동),18409.34,127.3869827,36.4269596
3442,홈플러스(주)유성점,대전광역시 유성구 한밭대로 502 (봉명동),21569.82,127.3541828,36.35841
3443,롯데쇼핑(주) 롯데마트 서대전점,대전광역시 유성구 유성대로 26-37 (원내동),16205.68,127.3248211,36.300514
3460,홈플러스 대구 수성점,대구광역시 수성구 동대구로 95 (두산동),7281,128.6230945,35.8387617
3470,(주)이마트 만촌점,대구광역시 수성구 동원로 136 (만촌동),10578.56,128.6369682,35.8711004
3487,홈플러스(주)  상인점,대구광역시 달서구 월배로 183 (상인동),12332,128.5332296,35.8181931
3488,홈플러스(주) 성서점,대구광역시 달서구 달구벌대로 1467 (용산동),18179,128.5274052,35.8494498
3490,(주)이마트 감삼점,대구광역시 달서구 와룡로 143 (감삼동),9013.42,128.5363568,35.8454804
3491,(주)이마트 성서점,대구광역시 달서구 이곡동로 24 (이곡동),10162.4,128.5101705,35.8533007
3515,(주)이마트 월배점,대구광역시 달서구 진천로 92 (대천동),16163.35,128.5236173,35.8171808
3519,(주)이마트 반야월점,대구광역시 동구 안심로 389-2 (신서동),16445.98,128.727404,35.8707851
3525,코스트코 홀세일 대구점,대구광역시 동구 첨단로 10,12921,128.73075,35.8770109
3551,홈플러스 주식회사 동촌점,대구광역시 동구 동촌로 127 (검사동),11787.54,128.6556957,35.8861146
3553,김포농협 농수축산물판매장,"경기도 김포시 홍도평로 20, 김포농협 농수축산물판매장 (걸포동)",7183.43,126.7130031,37.6315761
3562,롯데마트 터미널점,"충청남도 아산시 번영로 225, 아산시외버스터미널복합시설 (모종동)",0,127.0159492,36.7846987
3564,(주)이마트 용인점,경기도 용인시 처인구 명지로 53 (역북동),6252.59,127.1891524,37.2314721
3566,홈플러스(주)오산점,경기도 오산시 청학로 238 (수청동),19241.74,127.0617793,37.17014
3569,(주)이마트 죽전점,경기도 용인시 수지구 포은대로 552 (죽전동),13659.57,127.1099853,37.3253106
3573,이마트 의정부점,"경기도 의정부시 민락로 210 (민락동, 이마트)",13784.64,127.1023502,37.7431869
3577,홈플러스의정부점,경기도 의정부시 청사로 38 (금오동),32677.65,127.0709899,37.7521612
3580,롯데마트의정부점,경기도 의정부시 산단로76번길 116 (용현동),10990,127.0842348,37.7427862
3582,코스트코 홀세일 의정부점,경기도 의정부시 용민로489번길 9 (민락동),13503.11,127.1191719,37.7512788
3583,롯데마트장암점,경기도 의정부시 장곡로 224 (장암동),6406.64,127.0530484,37.7236995
3595,롯데쇼핑(주)롯데마트 경기양평점,경기도 양평군 남북로 76-0,6085.75,127.5026497,37.4894662
3618,(주)이마트평촌점,경기도 안양시 동안구 시민대로 300 (관양동),10130,126.9636774,37.3949164
3623,이마트 하남점,경기도 하남시 덕풍서로 70 (덕풍동),14148.62,127.2053884,37.5527531
3627,홈플러스 주식회사(계룡점),충청남도 계룡시 계룡대로 304 (금암동),7521,127.2571217,36.2739584
3632,롯데쇼핑(주)롯데마트 홍성점,충청남도 홍성군 홍성읍 조양로247번길 9,6086,126.6760931,36.6009127
3633,이마트 서북점,충청남도 천안시 서북구 삼성대로 20 (백석동),14805.79,127.1223394,36.8385645
3634,이마트  천안터미널점,충청남도 천안시 동남구 만남로 43 (신부동),6138.86,127.1562342,36.8199576
3636,홈플러스 천안점,"충청남도 천안시 동남구 천안대로 574, 홈플러스 (구성동)",10350,127.1653479,36.7992141
3638,롯데쇼핑(주)롯데마트성정점,충청남도 천안시 서북구 성정두정로 1 (성정동),12126.78,127.1400902,36.8262763
3640,이마트 천안점,"충청남도 천안시 서북구 충무로 187, E 마트 (쌍용동)",11786,127.1270842,36.7959206
3648,롯데쇼핑(주)롯데마트천안점,충청남도 천안시 서북구 월봉로 95 (쌍용동),1023.7,127.1173987,36.8001927
3649,코스트코 홀세일 천안점,충청남도 천안시 서북구 3공단6로 77 (차암동),13610,127.1054066,36.8427278
3650,이마트 펜타포트점,충청남도 천안시 서북구 공원로 196 (불당동),10590,127.1015944,36.7986235
3672,홈플러스(주) 전주효자점,전라북도 전주시 완산구 용머리로 31 (효자동1가),22657,127.1141627,35.806558
3676,(주)이마트 전주점,전라북도 전주시 완산구 당산로 111 (서신동),6571.04,127.1204593,35.8325619
3678,홈플러스 주식회사 전주점,전라북도 전주시 덕진구 백제대로 771 (우아동3가),8890.4,127.1528962,35.8475042
3679,롯데쇼핑(주)롯데마트 전주송천점,전라북도 전주시 덕진구 송천중앙로 82 (송천동1가),10386.54,127.1203833,35.854481
3680,롯데쇼핑(주) 롯데마트 전주점,전라북도 전주시 완산구 우전로 240 (효자동2가),10429,127.102512,35.816368
3681,홈플러스 주식회사 전주완산점,전라북도 전주시 완산구 기린대로 170 (중노송동),12591,127.1501178,35.823609
3685,(주)이마트 울산점,울산광역시 남구 남중로 48 (삼산동),12242.17,129.3484238,35.5379405
3688,홈플러스 주식회사 울산남구점,울산광역시 남구 수암로 148 (야음동),28885,129.3227064,35.5263732
3694,홈플러스테스코(주)울산북구점,울산광역시 북구 신답로 26 (상안동),0,129.3448249,35.630075
3697,롯데마트 울산점,울산광역시 남구 삼산로 74 (달동),10704,129.3156739,35.5339039
3711,(주)이마트 안동점,경상북도 안동시 옥동1길 2 (옥동),7639.69,128.699402,36.5584773
3712,홈플러스(주) 안동점,경상북도 안동시 경동로 656 (운흥동),19660,128.7295693,36.5626584
3715,롯데쇼핑(주)롯데마트사상점,부산광역시 사상구 낙동대로 733 (엄궁동),14645,128.9683713,35.1275831
3720,(주)이마트 사상점,부산광역시 사상구 광장로 17 (괘법동),17652,128.978893,35.1642215
3724,홈플러스(주)서부산점,부산광역시 사상구 광장로 7 (괘법동),10310,128.9777082,35.1642761
3748,롯데쇼핑(주)롯데마트화명점,"부산광역시 북구 화명대로 47 (화명동, 롯데마트(화명점))",8579.51,129.0130109,35.2351595
3759,홈플러스(주) 문화점,대전광역시 중구 계백로 1690 (문화동),11745.57,127.4076874,36.320285
3762,코스트코 홀세일 대전점,대전광역시 중구  오류로  41 (오류동),13103.77,127.403505,36.3239954
3781,(주)이마트 칠성점,대구광역시 북구 침산로 93 (칠성동2가),8651.61,128.5897544,35.8851586
3790,(주)홈플러스 칠곡점,대구광역시 북구 동암로12길 8 (동천동),14022,128.5558597,35.944915
3803,홈플러스(주) 대구점,대구광역시 북구 중앙대로 543 (칠성동2가),20207.18,128.5957064,35.8813076
3809,코스트코 홀세일,대구광역시 북구 검단로 97 (산격동),11525.46,128.6181287,35.9063319
3007,(주)이마트 성수점,서울특별시 뚝섬로 379,17318,126.9778779,37.5664106
1105,(주)이마트 보라점,경기도 용인시 기흥구 한보라1로 92 (보라동),7116.1,127.1052083,37.2475649
1143,(주) 이마트 보령점,충청남도 보령시 해안로 25 (궁촌동),8061.15,126.5888897,36.3439375
2005,홈플러스(주)계림점,광주광역시 동구 무등로 314 (계림동),11182,126.916636,35.1614484
2217,(주)이마트 포항점,경상북도 포항시 남구 냉천로 10 (인덕동),12499.62,129.398927,35.9913581
2576,(주)이마트중동점,경기도 부천시 석천로 188 (중동),12833.18,126.763952,37.504068
2610,(주)이마트 킨텍스 쇼핑센타,"경기도 고양시 일산서구 킨텍스로 171 (대화동, 이마트타운)",27094.76,126.7440609,37.6615809
2611,이마트 풍산점,경기도 고양시 일산동구 무궁화로 237 (중산동),12545,126.7871447,37.673853
2739,홈플러스(주)구월점,인천광역시 남동구 예술로 198 (구월동),12117.34,126.7019626,37.4517923
2816,홈플러스영주점,경상북도 영주시 대학로 29 (휴천동),9940,128.6212852,36.8091353
3029,홈플러스(주)면목점,서울특별시 중랑구 사가정로 332 (면목동),8128.82,127.0811837,37.5808565
3283,홈플러스 주식회사 울산동구점,울산광역시 동구 방어진순환도로 637 (일산동),12494,129.4274464,35.4989423
3589,홈플러스(주)송우점,경기도 포천시 소흘읍 솔모루로 9,10845,127.1413067,37.8242891
3603,홈플러스(주) 평촌점,"경기도 안양시 동안구 동안로 162 (비산동, 홈플러스)",6389.5,126.9504189,37.3932767
3613,홈플러스(주) 안양점,경기도 안양시 동안구 엘에스로 92 (호계동),11034.15,126.9506715,37.3719148
1368,홈플러스(주) 세종점,세종특별자치시 절재로 154 (어진동),23716,127.2588939,36.5074062
1844,홈플러스 인천송도점,인천광역시 연수구 송도국제대로 165-0 (송도동),29337,126.6563729,37.3802274
2027,(주)이마트 통영점,"경상남도 통영시 광도면 죽림4로 9, 이마트통영점",0,128.4176442,34.887015
3156,롯데쇼핑(주) 롯데마트 김천점,경상북도 김천시 시청로 80 (신음동),9111.86,128.1177884,36.1359682
3437,(주)지에스리테일 대전송강점,대전광역시 유성구 구즉로58번길 33 (송강동),1217.4,127.3872958,36.4339458
3464,롯데쇼핑(주)롯데슈퍼 수성점,대구광역시 수성구 수성로 227 (중동),2534.6,128.6120571,35.8457857
3465,롯데 프리미엄 푸드마켓 황금점,"대구광역시 수성구 청수로 235, 종합상가동 (황금동, 캐슬골드파크 2단지)",1368.4,128.6334449,35.8416369
3556,노브랜드 강서마곡점,"서울특별시 강서구 마곡서로 101, 동익드미라벨복합빌딩 (마곡동)",0,126.8236077,37.5626675
3557,㈜이마트에브리데이 양천향교역점,"서울특별시 강서구 허준로 16-12, 동남빌딩 (가양동)",0,126.8432695,37.5699168
3558,롯데쇼핑㈜ 마켓999 양천향교역가맹점,"서울특별시 강서구 양천로 344, 마곡센트럴대방디엠시티오피스텔 121-1,2호 (마곡동)",0,126.8403632,37.5682664
3559,이마트에브리데이 마곡점,"서울특별시 강서구 마곡서로 158, 마곡센트럴타워Ⅱ 103~110, 118, 119호 (마곡동)",0,126.825424,37.5680917
3560,노브랜드 강서가양점,서울특별시 강서구 양천로 410 (가양동),0,126.8467183,37.5650219
3572,롯데슈퍼 신곡점,경기도 의정부시 동일로 583 (신곡동),1318.5,127.0561963,37.7402314
3593,(주)이마트에브리데이 영북점,경기도 포천시 영북면 영북로 178,643.4,127.2752449,38.0901722
3597,롯데쇼핑(주)롯데슈퍼 안양비산점,"경기도 안양시 동안구 동안로 271 (비산동, 뉴타운아파트상가동)",435.7,126.9457252,37.40184
3598,홈플러스(주)익스프레스 안양호계점,경기도 안양시 동안구 경수대로 428 (호계동),241.89,126.9625236,37.3622608
3599,홈플러스(주)익스프레스 안양점,경기도 안양시 만안구 냉천로 7 (안양동),232.7,126.9291599,37.3825076
3600,홈플러스(주)익스프레스 안양석수점,경기도 안양시 만안구 충훈로 88 (석수동),302.27,126.8985683,37.408132
3601,(주)이마트에브리데이 비산동점,"경기도 안양시 동안구 학의로 20, 1동 지하층 제1호 (비산동, 관악타운 종합상가 )",797.47,126.9432513,37.3946275
3602,롯데쇼핑(주)롯데슈퍼 안양점,경기도 안양시 만안구 안양로329번길 108 (안양동),1365.5,126.9131358,37.4013557
3616,(주)지에스리테일 GS수퍼 안양메가트리아점,"경기도 안양시 만안구 태평로52번길 21, 지층 B103, B104호 (안양동)",893.16,126.9304986,37.3955761
3690,Emarteveryday 울산야음점,"울산광역시 남구 대암로 69, 107동 B101호 (야음동, 신정현대프라자)",718.86,129.3238916,35.5307315
3691,(주)지에스리테일 울산신정점,울산광역시 남구 동산로29번길 4-0 (신정동),468.68,129.2993385,35.5363163
3713,(주)농협부산경남유통 하나로클럽주례점,부산광역시 사상구 냉정로 120 (주례동),1230.24,129.0132628,35.1493093
3717,(주)지에스리테일신주례점,"부산광역시 사상구 백양대로342번길 17, 상가동 지하1호 (주례동, 신주례엘지아파트)",558,129.0133404,35.1537976
3756,홈플러스(주)익스프레스 유천점,"대전광역시 중구 평촌로 58, 동양빌딩 (유천동)",373.8,127.3935251,36.3212234
3757,홈플러스(주)익스프레스 오류점,대전광역시 중구 계룡로 858 (오류동),462.8,127.4097955,36.324279
2004,(주)이마트 동광주점,광주광역시 동구 중앙로 358 (계림동),6100,126.9202363,35.1639323
3270,이마트 남원점,"전라북도 남원시 남문로 385-16, 1층 (왕정동, 이마트 남원점)",2889,127.3747594,35.4076068
3271,이마트 남원점,전라북도 남원시 남문로 385-16 (왕정동),2949.75,127.3747594,35.4076068
3436,홈플러스(주) 광안점,부산광역시 수영구 수영로 625 (광안동),1739,129.1135631,35.1616343
3796,홈플러스 칠곡IC점,대구광역시 북구 관음동 1369-1호,0,128.5399738,35.9347666
25,월마트슈퍼센타 중동점,경기도 부천시 석천로 188 (중동),13770,126.763952,37.504068
38,롯데쇼핑(주) 롯데마트 의왕점,경기도 의왕시 내손동 743,11003.35,126.9728971,37.3805438
40,월마트 비산점,대구광역시 서구 비산동 1612-3번지 9호,9375,128.55531,35.8900637
41,신세계 이마트 수지점,경기도 용인시 수지구 신봉동 수지로 203,11448,127.083334,37.3197457
1065,킴스클럽평택점,경기도 평택시 비전동 경기대로 279,,127.1125168,36.9955968
1122,롯데쇼핑(주)롯데마트 아산점,충청남도 아산시 모종동 번영로 225,15518,127.0159492,36.7846987
1189,삼성테스코(주)홈플러스삼척점,강원도 삼척시 중앙로 258 (당저동),13710.13,129.1682984,37.4464153
1400,(주)신세계마트 이마트 마산점,경상남도 창원시 마산합포구 서성로 3 (중앙동3가),0,128.5698425,35.197881
1407,신세계 이마트 창원점,경상남도 창원시 성산구 원이대로 608 (중앙동),10909,128.6801495,35.2265084
1473,(주)신세계이마트마산점,경상남도 창원시 마산합포구 서성로 3 (중앙동3가),0,128.5698425,35.197881
1549,삼성테스코(주) 홈플러스 동대전점,"대전광역시 동구 한밭대로 1282 (용전동,외 25필지)",11572.63,127.437349,36.3538106
1694,신세계 이마트 검단점,인천광역시 서구 당하동 서곶로 754,1616.86,126.6766272,37.5854566
1747,롯데마트 검단점,인천광역시 서구 검단1동 원당대로 581,10964.68,126.6644976,37.5945283
2150,신세계이마트상무점,광주광역시 서구 운천로 263 (치평동),15306,126.8541631,35.1557177
2551,홈플러스테스코 일산점,경기도 고양시 일산동구 중앙로 1333,12733.77,126.7689665,37.6639969
2670,(주)이마트 부평점,인천 부평구 주부토로 241,0,126.7259275,37.5167559
2720,롯데쇼핑(주)롯데마트삼산점,인천광역시 부평구 삼산동 길주로 623,15652.92,126.7320394,37.5078565
2798,롯데쇼핑(주)롯데마트 웅상점,경상남도 양산시 삼호동 삼호1길 34,0,129.166969,35.4126013
2907,신세계 이마트 여의도점,"서울특별시 영등포구 여의동로3길 10 (여의도동,여의도자이(아) 지하 1층)",3536.87,126.9256749,37.5181381
3230,신세계이마트미아점,서울특별시 성북구 길음동 도봉로 17,10006,127.0296196,37.6108809
3373,홈플러스 김제점,전라북도 김제시 검산동 841,13766.59,126.9031985,35.8000326
3578,롯데쇼핑(주) 마그넷 의정부점,경기도 의정부시 산단로76번길 116 (용현동),9734.6,127.0842348,37.7427862
3788,신세계이마트 칠성점,대구광역시 북구 침산로 93 (칠성동2가),8651.61,128.5897544,35.8851586
