터미널,표준구주소,X(경도),Y(위도)
서울고속버스터미널,서울특별시 서초구 반포동 19-4,127.0070881,37.5053799
센트럴시티터미널,서울특별시 서초구 반포동 19-4,127.0070881,37.5053799
서울남부터미널,서울특별시 서초구 서초동 1446-1,127.0156008,37.4841413
서울상봉터미널,서울특별시 중랑구 상봉동 83-1,127.0920286,37.5958887
인천시외버스터미널,인천광역시 미추홀구 관교동 15,126.7015413,37.4415159
광명시외버스터미널,경기도 광명시 일직동 267-21,126.8845886,37.4162276
고양시외버스터미널,경기도 고양시 덕양구 화정동 974,126.8336762,37.6340922
운천시외버스터미널,경기도 포천시 영북면 운천리 510,127.2740481,38.0901558
부천시외버스터미널(공용),경기도 부천시 중동 1151,126.7693114,37.5020877
광주시외버스터미널,경기도 광주시 경안동 30,127.2591393,37.4092563
포천시외버스터미널,경기도 포천시 신읍동 43,127.2035471,37.897771
송탄공용버스터미널,경기도 평택시 지산동 770-6,127.0576526,37.0798072
광탄터미널(신성교통),경기도 파주시 광탄면 575-20,126.9113821,37.778591
적성버스공용터미널,경기도 파주시 적성면 마지리 63,126.9198242,37.9540099
금촌탄현버스터미널,경기도 파주시 금촌동 361-3,126.7687215,37.7637888
금촌서부터미널(평안),경기도 파주시 금촌동 360-3,126.7686487,37.7640764
이천시외버스터미널,경기도 이천시 중리동 219-1,127.4471721,37.2771119
오산시외버스터미널,경기도 오산시 오산동 881-1,127.0680579,37.1457516
여주시외버스터미널(종합),경기도 여주시 홍문동 269-4,127.6354896,37.2908266
양평시외버스터미널,경기도 양평군 양평읍 공흥리 484-2,127.5017217,37.4912735
안성시외버스터미널(공용),경기도 안성시 서인동 344,127.2683557,37.0067704
안산종합여객자동차터미널,경기도 안산시 상록구 성포동 590,126.8467401,37.3176854
동두천시외버스터미널,경기도 동두천시 생연동 657,127.0536958,37.905149
가평시외버스터미널,경기도 가평군 가평읍 대곡리 168-9,127.5153462,37.824647
수원시외버스터미널,경기도 수원시 팔달구 매산로1가 23,127.0014988,37.2696683
서수원시외버스터미널,경기도 수원시 권선구 구운동 925,126.9701471,37.2826276
화정시외버스터미널,경기도 고양시 덕양구 화정동 974,126.8336762,37.6340922
용인시외버스정류장(공용),경기도 용인시 처인구 김량장동 23-1,127.2104425,37.2323458
평택시외버스터미널(공용),경기도 평택시 평택동 185-245,127.087719,36.9902363
파주문산시외버스터미널,경기도 파주시 문산읍 문산리 17-122,126.7864237,37.8583146
성남버스종합터미널,경기도 성남시 중원구 성남동 24-7,127.1403024,37.437196
의정부시외버스터미널(공용),경기도 의정부시 금오동 369-5,127.0550859,37.7454664
원주 시외버스터미널,강원도 원주시 우산동 87,127.9395535,37.3677955
속초시외버스터미널,강원도 속초시 동명동 261-16,128.5911066,38.2109659
양구시외버스터미널,강원도 양구군 양구읍 상리 327-2,127.9894072,38.1076603
춘천시외버스터미널,강원도 춘천시 온의동 511,127.7186645,37.8636829
고성간성시외버스터미널,강원도 고성군 간성읍 신안리 28,128.4744867,38.383307
동해시외버스터미널,강원도 동해시 천곡동 485-10,129.1039619,37.5272085
횡성시외버스터미널,강원도 횡성군 횡성읍 읍하리 419-1,127.9848704,37.4873582
화천사창리터미널(공용),강원도 화천군 화천읍 하리 43-55,127.7042786,38.1041803
홍천시외버스터미널,강원도 홍천군 홍천읍 희망리 393,127.8784955,37.6895418
평창시외버스터미널,강원도 평창군 평창읍 하리 57-1,128.3935752,37.3663722
태백시외버스터미널,강원도 태백시 황지동 270-1,128.9852064,37.1767692
정선시외버스터미널,강원도 정선군 정선읍 북실리 757-3,128.65031,37.3788908
삼척시외버스터미널(종합)?,강원도 삼척시 남양동 341,129.1691179,37.4402531
인제시외버스터미널,강원도 인제군 인제읍 상동리 257-1,128.1731982,38.0680967
영월시외버스터미널,강원도 영월군 영월읍 하송리 187-1,128.465434,37.1831048
양양시외버스터미널,강원도 양양군 양양읍 남문리 3-52,128.6257611,38.0771632
강릉시외버스터미널,강원도 강릉시 홍제동 992-1,128.8787434,37.7543488
진천시외버스터미널,충청북도 진천군 진천읍 벽암리 569,127.4388085,36.8599358
제천시외버스터미널,충청북도 제천시 의림동 8-21,128.210991,37.1420995
음성시외버스터미널,충청북도 음성군 음성읍 읍내리 483,127.6897323,36.9339677
옥천시외버스터미널,충청북도 옥천군 옥천읍 삼양리 232-20,127.5657966,36.3046692
영동시외버스터미널,충청북도 영동군 영동읍 계산리 664-11,127.7814097,36.1734734
보은시외버스터미널,충청북도 보은군 보은읍 삼산리 17,127.721571,36.4833555
단양시외버스터미널,충청북도 단양군 단양읍 별곡리 569,128.370836,36.9858541
충주시외버스터미널(공용),충청북도 충주시 칠금동 849,127.914654,36.9816895
청주시외버스터미널남부매표소,충청북도 청주시 서원구 분평동 335-3,127.4795377,36.6082294
청주시외버스터미널북부매표소,충청북도 청주시 청원구 우암동 323-7,127.4875055,36.6507918
청주여객터미널(청주시외버스),충청북도 청주시 흥덕구 가경동 1449,127.4323877,36.6250289
대전유성간이정류장(유성시외),대전광역시 유성구 봉명동 561-13,127.3360106,36.3556787
대전서부시외버스터미널,대전광역시 중구 유천동 465-1,127.3882373,36.3137972
대전둔산간이정류장(둔산시외),대전광역시 서구 둔산동 920,127.3845367,36.3623734
대전동부시외버스터미널,대전광역시 동구 용전동 68,127.4375466,36.3526669
홍성시외버스터미널,충청남도 홍성군 홍성읍 고암리 1042,126.6760931,36.6009127
청양시외버스터미널,충청남도 청양군 청양읍 읍내리 208-4,126.8035501,36.452287
아산시외버스터미널,충청남도 아산시 모종동 555-9,127.015676,36.7850389
서천시외버스터미널,충청남도 서천군 서천읍 군사리 184-21,126.6959924,36.0754132
서산시외버스터미널,충청남도 서산시 동문동 309-3,126.4586097,36.7815846
부여시외버스터미널,충청남도 부여군 부여읍 구아리 324-1,126.9101643,36.2802851
당진시외버스터미널,충청남도 당진시 읍내동 224-4,126.6305268,36.894525
논산시외버스터미널,충청남도 논산시 취암동 1045-1,127.0882653,36.2030973
금산시외버스터미널,충청남도 금산군 금산읍 상리 34-10,127.4907485,36.1054716
공주시외버스터미널,충청남도 공주시 신관동 464-6,127.1330392,36.467076
대천시외버스터미널,충청남도 보령시 대천동 343-6,126.5923728,36.3503228
천안종합터미널,충청남도 천안시 동남구 신부동 354-1,127.1562342,36.8199576
태안시외버스터미널,충청남도 태안군 태안읍 남문리 701,126.302908,36.7481431
진안시외버스터미널,전라북도 진안군 진안읍 군상리 403-19,127.4310368,35.791999
정읍시외버스터미널,전라북도 정읍시 연지동 312-12,126.8451566,35.5726226
전주시외버스터미널,전라북도 전주시 덕진구 금암동 767-2,127.1290564,35.8348507
장수시외버스터미널,전라북도 장수군 장수읍 장수리 472-1,127.5181813,35.6483088
익산시외버스터미널,전라북도 익산시 평화동 247-3,126.943929,35.9314351
순창시외버스터미널,전라북도 순창군 순창읍 순화리 114-9,127.1411811,35.3768593
부안시외버스터미널,전라북도 부안군 부안읍 봉덕리 574-13,126.7369102,35.7270284
무주시외버스터미널(공용),전라북도 무주군 무주읍 당산리 1229,127.6643843,36.0047236
남원시외버스터미널(공용),전라북도 남원시 동충동 37-1,127.3878899,35.4096481
김제공용버스터미널,전라북도 김제시 요촌동 47-24,126.8937018,35.8035327
군산시외버스터미널,전라북도 군산시 경암동 614-2,126.7248938,35.977408
고창시외버스터미널,전라북도 고창군 고창읍 읍내리 629,126.6962138,35.4356457
광주시외버스터미널(종합),광주광역시 서구 광천동 49-1,126.8801338,35.1603052
해남시외버스터미널,전라남도 해남군 해남읍 해리 401,126.6079983,34.5704354
진도시외버스터미널(공용),전라남도 진도군 진도읍 남동리 782-1,126.2628865,34.4790909
장흥시외버스터미널(공용),전라남도 장흥군 장흥읍 건산리 382,126.9098314,34.6772535
장성시외버스터미널,전라남도 장성군 장성읍 영천리 931,126.7809758,35.2969767
완도시외버스터미널(공용),전라남도 완도군 완도읍 군내리 1230,126.7448289,34.318706
여수시외버스터미널,전라남도 여수시 오림동 390,127.7170878,34.7584096
순천시외버스터미널(공용),전라남도 순천시 장천동 18-22,127.4914656,34.9474184
보성시외버스정류장,전라남도 보성군 보성읍 원봉리 5-1,127.0756249,34.763911
목포시외버스터미널(공용),전라남도 목포시 상동 200,126.418276,34.813626
담양시외버스터미널(공용),전라남도 담양군 담양읍 지침리 132-17,126.983891,35.3153288
나주시외버스터미널,전라남도 나주시 중앙동 95-2,126.7214815,35.0335612
구례버스종합터미널,전라남도 구례군 구례읍 봉남리 1,127.4683841,35.2065282
광양시외버스터미널,전라남도 광양시 광양읍 인동리 413,127.5903041,34.9697335
곡성시외버스터미널,전라남도 곡성군 곡성읍 읍내리 244-4,127.2938459,35.2788392
강진시외버스터미널(공용),전라남도 강진군 강진읍 평동리 167-1,126.7678744,34.6385365
대구북부시외버스정류장,대구광역시 서구 비산동 1856-3,128.5552913,35.8842142
대구남부시외버스정류장,대구광역시 수성구 만촌동 1041-1,128.6475014,35.8591106
대구서부시외버스정류장,대구광역시 남구 대명11동 1135,128.5579139,35.8364862
대구동부시외버스정류장,대구광역시 동구 신천4동 481,128.6330645,35.8717699
왜관시외버스터미널(북부),경상북도 칠곡군 왜관읍 왜관리 197-2,128.3989745,35.9975986
청송시외버스터미널,경상북도 청송군 청송읍 월막리 484-40,129.0509297,36.4373903
의성시외버스터미널,경상북도 의성군 의성읍 후죽리 837-1,128.6937706,36.3554194
예천시외버스터미널,경상북도 예천군 예천읍 대심리 64,128.4444056,36.6489655
영천시외버스터미널,경상북도 영천시 남부동,128.9274812,35.9608574
영주시외버스터미널,경상북도 영주시 영주동 497,128.6177098,36.8272314
영덕시외버스터미널,경상북도 영덕군 영덕읍 덕곡리 248-3,129.3724538,36.4147697
안동시외버스터미널,경상북도 안동시 운흥동 247-32,128.7300716,36.5626102
성주시외버스터미널,경상북도 성주군 성주읍 경산리 597-2,128.2853844,35.9169304
상주시외버스터미널,경상북도 상주시 무양동 291,128.1518463,36.4190186
봉화시외버스터미널,경상북도 봉화군 봉화읍 해저리 421-13,128.7191999,36.9057197
문경시외버스터미널,경상북도 문경시 문경읍 하리 207-1,128.1079464,36.733756
김천시외버스터미널,경상북도 김천시 성내동 38-1,128.1186358,36.1232051
군위공용버스정류장,경상북도 군위군 군위읍 동부리 670-8,128.568549,36.2299322
구미시외버스터미널,경상북도 구미시 원평동 1073-1,128.3521153,36.1227013
고령시외버스터미널,경상북도 고령군 대가야읍 중앙로 29 ,128.270941,35.73023001
경산시외버스터미널,경상북도 경산시 중방동 863-11,128.7373897,35.8250548
진보시외버스터미널,경상북도 청송군 부남면 구천리 100,129.1184407,36.3043088
영덕강구버스터미널,경상북도 영덕군 강구면 오포리 555,129.3794501,36.360195
포항시외버스터미널,경상북도 포항시 남구 상도동 579-13,129.3492985,36.0140159
경주시외버스터미널,경상북도 경주시 노서동 160-2,129.202372,35.83986
부산종합버스터미널,부산광역시 금정구 노포동 133,129.0964923,35.2839171
부산동부시외버스터미널,부산광역시 금정구 노포동 133,129.0964923,35.2839171
부산서부시외버스터미널,부산광역시 사상구 괘법동 533-1,128.9825252,35.1632186
울산시외버스터미널,울산광역시 남구 삼산동 1481-1,129.338476,35.5365282
언양시외버스터미널,울산광역시 울주군 언양읍 남부리 130,129.1267473,35.5640466
방어진시외버스터미널,울산광역시 동구 방어동 130,129.4269511,35.4877631
합천시외버스터미널,경상남도 합천군 합천읍 합천리 404-11,128.1628545,35.567399
함양시외버스터미널,경상남도 함양군 함양읍 용평리 681,127.7324533,35.5209084
함안시외버스터미널,경상남도 함안군 가야읍 말산리 58-27,128.409835,35.277745
하동시외버스터미널,경상남도 하동군 하동읍 읍내리 333-14,127.7508601,35.0707356
창녕시외버스터미널,경상남도 창녕군 창녕읍 교리 1073-1,128.4907462,35.5422364
진해시외버스터미널,경상남도 창원시 진해구 인의동 24-3,128.6615137,35.144637
의령시외버스터미널,경상남도 의령군 의령읍 서동리 31-1,128.257018,35.3266352
산청시외버스정류장,경상남도 산청군 산청읍 산청리 225,127.8786885,35.4163212
밀양시외버스터미널,경상남도 밀양시 내이동 1187-2,128.7435735,35.4983353
남해시외버스터미널,경상남도 남해군 남해읍 북변리 317,127.8974592,34.8414701
거창시외버스터미널,경상남도 거창군 거창읍 대평리 1005,127.9225517,35.6864197
거제시외버스터미널(고현),경상남도 거제시 고현천로 10,128.6243816,34.89080013
통영시외버스터미널,경상남도 통영시 무전동 986,128.4302764,34.8590073
양산시외버스터미널(공용),경상남도 양산시 중부동 402,129.0350498,35.3431555
김해여객터미널,경상남도 김해시 외동 1264,128.8722469,35.229342
창원시외버스터미널,경상남도 창원시 의창구 사화동 111,128.6428988,35.236348
사천시외버스터미널,경상남도 사천시 사천읍 수석리 270-1,128.0864696,35.0822648
고성시외버스터미널(공용),경상남도 고성군 고성읍 송학리 416-2,128.3271413,34.9820906
장승포시외버스터미널(거제시외)?,경상남도 거제시 능포동 688-1,128.7310942,34.8753117
통영시외버스터미널(공용),경상남도 통영시 무전동 986,128.4302764,34.8590073
마산시외버스터미널,경상남도 창원시 마산회원구 합성동 267,128.5833351,35.2387951
진주시외버스터미널,경상남도 진주시 장대동 96-1,128.0894948,35.191247
