관광지명,소재지지번주소,위도,경도,면적
임진각관광지,경기도 파주시 문산읍 사목리 494-1,37.8893177,126.740081,477894
공릉관광지,경기도 파주시 조리읍 장곡리 420-6,37.7498111,126.8335655,621155
방화동가족휴가촌,전라북도 장수군 번암면 사암리 625,35.59064179,127.5268761,250000
송정관광지,경상남도 남해군 미조면 송정리 1129,34.7231451,128.0249667,605283
예당국민관광지,,36.63801252,126.799434,143000
덕산온천관광단지,충청남도 예산군 덕산면 신평리 513,36.69075649,126.659328,724544.5
만리포 관광지,충청남도 태안군 소원면 만리포2길 190-3,,,321561.8
심우장,서울특별시 성북구 성북동 222-1,37.5936268,126.9916662,386
길상사,서울특별시 성북구 성북동 324-1,37.59895542,126.9943663,16939
한국가구박물관,서울특별시 성북구 성북동 330-577,37.60001178,126.9932084,5555
성류굴 관광지,경상북도 울진군 근남면 노음리 850-12,36.95884825,129.3794409,56000
백암온천 관광지,경상북도 울진군 온정면 소태리 1453,36.72132775,129.343467,357132
대광해수욕장,전라남도 신안군 임자면 광산리 407-24,35.10291276,126.0725117,1500
반월호수,경기도 군포시 둔대동 52-2,37.32458238,126.8899642,1
초막골 생태공원,경기도 군포시 산본동 856,37.35410097,126.9191417,1
수리산 도립공원,경기도 군포시 속달동 306,37.34799646,126.9005248,1
수리산 산림욕장,경기도 군포시 산본동 1226,37.35761527,126.9236481,1
철쭉동산,경기도 군포시 산본동 1152-10,37.35560813,126.9269137,1
수리사,경기도 군포시 속달동 329,37.35443607,126.8967938,1
물누리체험관,경기도 군포시 둔대동 301-5,37.32136505,126.8996775,1
누리천문대,경기도 군포시 대야미동 636-7,37.33028283,126.9153444,1
위봉사&위봉폭포&위봉산성,,35.9105769,127.2572831,29
장흥관광지,경기도 양주시 장흥면 석현리 산 1,37.73281632,126.9492504,390000
괴강,충청북도 괴산군 괴산읍 검승리 623,36.80676203,127.8252917,238132
수옥정,충청북도 괴산군 연풍면 원풍리 52-5,36.81361722,128.036232,229469
천지연폭포,제주특별자치도 서귀포시 서홍동 666-1,33.2447447,126.5595511,273538
정방폭포,제주특별자치도 서귀포시 동홍동 278,33.24474912,126.5730486,295000
중문대포주상절리대,제주특별자치도 서귀포시 중문동 2768-1,33.23799399,126.4260174,21764
천제연폭포,제주특별자치도 서귀포시 중문동 2232,33.2526783,126.4183754,349000
산방산,제주특별자치도 서귀포시 안덕면 사계리 184,33.23697818,126.312306,643736
용머리해안,제주특별자치도 서귀포시 안덕면 사계리 112-3,33.2328654,126.3118689,256000
감귤박물관,제주특별자치도 서귀포시 신효동 1200-6,33.27159304,126.6074285,98426
무극전적국민관광지,충청북도 음성군 음성읍 소여리 897,36.95063812,127.646982,18499
담양호국민관광지,전라남도 담양군 용면 월계리 149-67,35.403522,126.996118,47920000
죽녹원,전라남도 담양군 담양읍 향교리 산37-6,35.325384,126.9866176,310238
대아수목원&대아호,,35.97623865,127.3003851,150
레인보우힐링관광지,충청북도 영동군 영동읍 매천리 산 35-1번지,36.154681,127.789662,1790835
송호관광지,충청북도 영동군 양산면 송호리 249-8,36.12969079,127.676367,284000
메타세쿼이아랜드,전라남도 담양군 담양읍 학동리 578-4,35.323386,127.001852,117998
송광사&벚꽃길,,35.885763,127.2417509,30
소쇄원,전라남도 담양군 가사문학면 지곡리 123,35.18433957,127.0121779,4060
한국대나무박물관,전라남도 담양군 담양읍 천변리 401-1,35.30934385,126.9764073,3300
한국가사문학관,전라남도 담양군 가사문학면 지곡리 319,35.18796351,127.0054854,2022
슬로시티삼지내마을,전라남도 담양군 창평면 창평리 113-1,35.23525084,127.0178938,15680
오색관광지,강원도 양양군 서면 가라피리 165,38.077641,128.510721,461000
지경관광지,강원도 양양군 현남면 지리 5-1,37.9277211,128.794439,157699
설해원(양양국제공항),강원도 양양군 손양면 동호리 510-28,38.05555608,128.6641979,2730584
황령산관광지,부산광역시 수영구 광안동 산 60-1,35.1552432,129.1029084,174890
용대관광지,강원도 인제군 북면 용대리 1795,38.18568475,128.3064484,289754
방동관광지,강원도 인제군 기린면 방동리 34-5,37.94387136,128.3962628,60900
오토테마파크,강원도 인제군 기린면 북리 516,38.00266835,128.2952729,1067964.6
대둔산도립공원,,36.11708032,127.3328815,72.64
고산자연휴양림,,35.96224205,127.2328719,692
모악산도립공원,,35.72946608,127.1098589,44.22
중랑캠핑숲,서울특별시 중랑구 망우동 76,37.606893,127.1106972,179666
옹기테마공원,서울특별시 중랑구 신내동 777,37.61265372,127.0885194,9000
서산류방택천문기상과학관,,36.72735767,126.4131464,3770
서산버드랜드,,36.62951253,126.378389,244804
용현자연휴양림,,36.7518805,126.6076383,100000
해미읍성,,36.71355717,126.5503842,196381
은평역사한옥박물관,서울특별시 은평구 진관동 135-5,37.64033246,126.9380102,6530
금성당,서울특별시 은평구 진관동 175-836,37.63513547,126.92538,2684
대성관광지,경기도 가평군 청평면 대성리 395-3번지,37.681431,127.3795214,262722
산장관광지,경기도 가평군 상면 덕현리 20-13번지,37.7541277,127.4106146,118040
금정산성마을,부산광역시 금정구 금성동 554-3,35.250339,129.0561338,7450
용마폭포공원,서울특별시 중랑구 면목동 산 1-4,37.57335201,127.0891138,167172
망우리공원,서울특별시 중랑구 망우동 산 57-1,37.59835362,127.1148164,832800
유니온파크,경기도 하남시 신장동 27,37.54654783,127.2205032,79057
광주향교,경기도 하남시 교산동 227-3,37.52207622,127.1984175,7127
이성산성,경기도 하남시 춘궁동 산 36,37.525136,127.185151,128891
탑산약수온천,경상북도 의성군 봉양면 구산리 1635,36.30396195,128.5892642,4958.6776
남원관광지,전라북도 남원시 어현동 37-19,35.40248095,127.3861268,909510
부평아트센터,인천광역시 부평구 십정동 186-22,37.4822383,126.7049334,17236
기후변화체험관,인천광역시 부평구 갈산동 403,37.50932668,126.7307645,1279
부평역사박물관,인천광역시 부평구 삼산동 451-1,37.51214216,126.7379081,3108
부평안전체험관,인천광역시 부평구 삼산동 441-6,37.51098789,126.7333177,10240
인천나비공원,인천광역시 부평구 청천동 68-12,37.52026697,126.6927245,1674
요산문학관,부산광역시 금정구 남산동 662,35.27236562,129.085732,1128
오륜대한국순교자박물관,부산광역시 금정구 부곡동 1-4,35.24570172,129.1009016,1317
부산대젊음의거리,부산광역시 금정구 장전동 643-117,35.229587,129.0888177,99
초당관광지,,37.37650408,129.2047561,2157243
요트올림픽동산지구,부산광역시 해운대구 우동 1413-4,35.16578256,129.1350266,117.958
동백섬,부산광역시 해운대구 우동 714-1,35.15234205,129.1513619,93.649
해운대해수욕장,부산광역시 해운대구 우동 620-3,35.15910698,129.1602838,115.944
달맞이동산지구,부산광역시 해운대구 중동 산 42-20,35.15768146,129.1825429,85.845
여수세계박람회장,전라남도 여수시 덕충동 2005,34.75218956,127.7465005,598000
여수해양공원,전라남도 여수시 종화동 458-5,34.73676698,127.7484079,0
예술랜드리조트,전라남도 여수시 돌산읍 평사리 산244,34.69510702,127.7769452,65904
여수이순신대교,전남 여수시 묘도동 산127-37,34.888766,127.705501,0
치산관광지,경북 영천시 신녕면 치산리 산255,36.047161,128.712799,270000
영산호관광지,전라남도 영암군 삼호읍 나불리 일원,34.776135,126.4578178,669217
마한문화,전라남도 영암군 시종면 옥야리 956,34.8954066,126.584196,182000
성기동,전라남도 영암군 군서면 동구림리 산18,34.7555659,126.6299326,220000
금마관광지,전라북도 익산시 금마면 동고도리 534-3,36.0015063,127.0570781,208700
미륵사지관광지,전라북도 익산시 금마면 기양리 104-1,36.01154232,127.0287139,108743
왕궁보석테마 관광지,전라북도 익산시 왕궁면 동용리 541-1,35.99061279,127.1025486,160460
웅포관광지,전라북도 익산시 웅포면 웅포리 727,36.06581391,126.8754193,2576294
두타연,강원도 양구군 방산면 고방산리 1024,38.272446,127.995484,30
한반도섬,강원도 양구군 양구읍 고대리 649-1,38.130582,127.982972,4500
구문소 관광지,강원도 태백시 동점동 498-123,37.0929806,129.042284,130000
삼척해수욕장,,37.47034344,129.1647024,236846
맹방관광지,,37.39591618,129.2207941,779988
장호관광지,,37.2868038,129.3079336,175400
보은 삼년산성,충청북도 보은군 보은읍 어암리 280-1,36.48993999,127.7417752,232655
보은 우당고택,충청북도 보은군 장안면 개안리 154,36.46857583,127.7906134,33057
속리산 법주사,충청북도 보은군 속리산면 사내리 209,36.53993659,127.8306346,125625
동학농민혁명기념공원,충청북도 보은군 보은읍 성족리 산16,36.51567136,127.7591951,336992
자갈치시장,부산광역시 중구 남포동4가 37-1,35.09661444,129.0305818,0
40계단테마거리,부산광역시 중구 중앙동4가 38-1,35.10397225,129.0346287,0
BIFF광장,부산광역시 중구 남포동5가 18-1,35.09862035,129.0287588,0
영도대교,부산광역시 중구 남포동1가 33-9,35.09725344,129.035681,0
금정산,부산광역시 금정구 산성로,35.28423411,129.0554547,18845
범어사,부산광역시 금정구 청룡동 546,35.28304308,129.0676212,3513
회동수원지,부산광역시 금정구 오륜동 353-2,35.24707332,129.115753,2017
서동미로시장,부산광역시 금정구 서동 341-10,35.21586987,129.102466,20000
스포원파크,부산광역시 금정구 두구동 1641,35.28912108,129.1070434,99
한국이슬람부산성원,부산광역시 금정구 남산동 30-1,35.25998626,129.0922564,99
삽교호관광지,,36.88890544,126.8247541,240154
왜목마을관광지,,37.04493276,126.5246154,133876
난지섬관광지,,37.047036,126.4242087,155440
진하해수욕장,울산광역시 울주군 서생면 진하리 307-2,35.3855388,129.3415755,44000
영남알프스 복합웰컴센터,울산광역시 울주군 상북면 등억알프스리 515-4,35.55645417,129.0679842,29866000
외고산옹기마을,울산광역시 울주군 온양읍 고산리 501-18,35.435094,129.2795067,174580
화암사,,36.06629938,127.2872339,1083
반구대암각화,울산광역시 울주군 언양읍 대곡리 991,35.60863087,129.172957,117937
작괘천,울산광역시 울주군 상북면 등억알프스리 18-2,35.563321,129.061043,100000
대운산 내원암 계곡,울산광역시 울주군 온양읍 운화리 1312,35.39913422,129.2309807,891008
간절곶 공원,울산광역시 울주군 서생면 대송리 2,35.3625312,129.3591079,584984
선바위관광지,,36.60854407,129.0820141,94913
오전약수관광지,경상북도 봉화군 물야면 오전리 95-35,37.01209531,128.7457209,137000
다덕약수관광지,경상북도 봉화군 봉성면 우곡리 505-5,36.9141215,128.8273232,88720
수동관광지,경기도 남양주시 수동면 내방리 254,37.75797919,127.2753596,225000
오동도,전라남도 여수시 수정동 1-2,34.7443435,127.764121,130000
진남관,전라남도 여수시 군자동 472,34.7413383,127.7365704,792
향일암,전라남도 여수시 율림리 산 7,34.59379448,127.8029861,0
여수해상케이블카,전라남도 여수시 수정동 332-57,34.7402223,127.7529197,0
망상,강원도 동해시 망상동 393-100 망상종합관광안내소,37.59225327,129.0896922,459397
추암,강원도 동해시 추암동 1,37.477063,129.159196,33216
녹진관광지,전라남도 진도군 군내면 녹진리 산2-14,34.568986,126.300201,227299
회동관광지,전라남도 진도군 고군면 금계리 153-1,34.42726548,126.3513474,2962920
아리랑마을관광지,전라남도 진도군 임회면 상만리 11,34.38201529,126.2310334,298930
달성토성마을,대구광역시 서구 비산동 404-5,35.87331563,128.5753765,45000
고석정,강원도 철원군 동송읍 장흥리 20-1,38.18542141,127.2874037,793689
직탕,강원도 철원군 갈말읍 상사리 552,38.2069247,127.2690548,94530
비비정,,35.90154901,127.071693,98
비비정예술열차,,35.89880244,127.0676418,876
상관 공기마을 편백숲,,35.737491,127.2023884,86
삼례문화예술촌,,35.90623513,127.0658535,11800
삼례책마을,,35.90745719,127.065756,2445
그림책미술관,,35.90832046,127.068059,757
오도산 자연휴양림,경상남도 합천군 봉산면 압곡리 산150,35.67233319,128.0553007,506854
보수동책방골목,부산광역시 중구 보수동1가 124-15,35.10323904,129.0263248,0
용두산공원,부산광역시 중구 광복동2가 1-2,35.1009305,129.0324434,0
광복로,부산광역시 중구 창선동1가 44,35.09947039,129.0311659,0
부산영화체험박물관,부산광역시 중구 동광동3가 41-4,35.10169342,129.033594,0
다산초당,,34.5807211,126.7449445,3000
고려청자박물관,,34.50866203,126.8008374,3000
백련사,,34.58775658,126.747892,3000
무릉계곡,강원도 동해시 삼화동 860-1,37.463551,129.01451,156000
소래습지생태공원,,37.40736572,126.7463366,1478000
소래철교,,37.3988308,126.7403795,152
장도포대지,인천광역시 남동구 논현동 111-13,37.39790186,126.7382687,2275
소래역사관,,37.39816347,126.7375992,1234
서포리관광지,인천광역시 옹진군 덕적면 서포리 229-23,37.2232919,126.1169337,228769
고씨굴 관광지,강원도 영월군 김삿갓면 진별리 506-1,37.13117779,128.5352623,106.383
밀양향교,,35.506326,128.754685,5068
밀양관아,,35.49429512,128.754331,7110
밀양영남루,,35.49154522,128.755608,12931
만어사,,35.454932,128.846222,115149
표충사,,35.532294,128.959045,29751
마니산 국민관광지,인천광역시 강화군 화도면 상방리 402-2,37.63245827,126.4237957,486000
인천가스과학관,인천광역시 연수구 송도동 364,37.3494035,126.6095857,6096
인천상륙작전기념관,인천광역시 연수구 옥련동 525,37.42070925,126.6531798,1788
컴팩스마트시티,인천광역시 연수구 송도동24-7,37.39281227,126.6358879,8409
가천박물관,인천광역시 연수구 옥련동 567-22,37.41847997,126.6576026,396
주왕산 관광지,경상북도 청송군 주왕산면 하의리 842,36.37813214,129.108598,249642.6
창원과학체험관,,35.230268,128.6617774,31565
마산해양레포츠센터,,35.19796654,128.5759021,1092
웅천도요지전시관,,35.12738997,128.8155983,33654
진해해양레포츠센터,,35.14129989,128.6883002,4400
영랑생가,,34.6420738,126.7655711,3000
벽계야영장,,35.42604967,128.2080942,56940
을지전망대,강원도 양구군 해안면 후리 621,38.32474146,128.1355518,324
제4땅굴,강원도 양구군 해안면 이현리 743,38.31963542,128.1107276,1652
국토정중앙천문대,강원도 양구군 남면 도촌리 96-5,38.06894001,128.029678,1166
"양구자연생태공원(생태식물원,DMZ야상화분재원,DMZ야생동물생태관)",강원도 양구군 동면 원당리 180,38.191978,128.0769702,222141
통도사,경상남도 양산시 하북면 지산리 583,35.47540912,129.0563672,16855179
내원사계곡(내원사),경상남도 양산시 하북면 용연리 291,35.44578536,129.1104508,13221
홍룡폭포(홍룡사),경상남도 양산시 상북면 대석리 1,35.39699967,129.0864895,4499
정양늪생태공원,경상남도 합천군 대양면 정양리 146,35.55322772,128.162786,124024
대운산자연휴양림,경상남도 양산시 용당동 산66,35.41785462,129.2088998,2400000
법기수원지,경상남도 양산시 동면 법기리 332,35.34825271,129.1079758,680000
양산타워,경상남도 양산시 동면 석산리 652,35.32782588,129.0276012,135
에덴밸리,경상남도 양산시 원동면 대리 1040-1,35.42905699,128.9844664,2446280
통도환타지아,경상남도 양산시 하북 면순지리 470,35.4999924,129.0831299,280991
황산공원,경상남도 양산시 물금읍 물금리 162-1,35.30173083,128.9895949,1873000
주남저수지,,35.30732964,128.6779306,8980000
마금산온천,,35.35464845,128.6094168,528000
사라실 예술촌,전라남도 광양시 사곡리 1005,34.962211,127.626222,14000
광양 마로산성,전라남도 광양시 사곡리 산 254,34.966742,127.619496,10029
광양 궁시장,전라남도 광양시 광양읍 구산리 716,34.98778794,127.5865036,1377
매천황현생가,전라남도 광양시 봉강면 석사리 758,34.99341564,127.561707,522
해달별천문대,전라남도 광양시 봉강면 조령리 산 222-7,35.07478024,127.5540516,1421
백운산자연휴양림,전라남도 광양시 옥룡면 추산리 산 114,35.05645795,127.5976491,5157
유치환의 우체통,부산광역시 동구 초량동 827-44,35.12209542,129.0338423,111
168계단 부대시설,부산광역시 동구 초량동 994-520,35.11769766,129.0353474,179.6
김민부전망대,부산광역시 동구 초량동 994-520,35.11769766,129.0353474,179.6
소흥관(한중우호센터),부산광역시 동구 초량동 546,35.11507608,129.0375502,226.05
안용복기념 부산포개항문화관,부산광역시 동구 좌천동 722,35.13563677,129.0529467,113.26
좌천동굴,부산광역시 동구 좌천동 567-2,35.13325838,129.0522683,61
만화체험관,부산광역시 동구 범일동 1405-1,35.13767112,129.049676,430
창원단감테마공원,,35.29915488,128.6632468,49000
창원의집,,35.24444959,128.6813533,10209
해인사 소리길,경상남도 합천군 가야면 구원리 산9-5,35.76749785,128.1365362,930365
거제자연휴양림,,34.785638,128.625982,1200000
계도어촌체험마을,,34.97483877,128.517509,516.32
다대어촌체험마을,경상남도 거제시 남부면 다대리 424,34.73449905,128.630541,6143.9
도장포어촌체험마을,,34.743422,128.6624617,928.12
대한민국술테마박물관,,35.72601868,127.136162,61594
무궁화오토캠핑장,,35.97398132,127.2315513,4664
놀토피아,,35.98879491,127.261342,397
오성한옥마을,,35.90695186,127.2367573,13856
완주전통문화체험장,,35.98879491,127.261342,1215
청소년전통문화체험관,,35.98879491,127.261342,2768
해인사,경상남도 합천군 가야면 치인리 10,35.801504,128.0976255,84227
대장경테마파크,경상남도 합천군 가야면 야천리 943,35.76749785,128.1365362,86402
예천포리관광지,경상북도 예천군 감천면 포리 688,36.70015808,128.514204,210241
회상나루관광지,경상북도 상주시 중동면 회상리 764,36.44187503,128.2657793,165000
이바구공작소,부산광역시 동구 초량동 875-2,35.11709964,129.0338233,265.77
장기려더나눔센터,부산광역시 동구 초량동 856-31,35.11853593,129.0326526,383.05
평택호관광단지,경기도 평택시 현덕면 권관리 551-3,36.9148246,126.912951,2743000
가우도,,34.53639075,126.791046,3000
합천박물관,경상남도 합천군 쌍책면 성산리 504,35.58042271,128.2829423,10627
황매산군립공원,경상남도 합천군 가회면 둔내리 1319,35.48184913,128.0037495,2600000
영상테마파크&청와대세트장,경상남도 합천군 용주면 가호리 418,35.54877253,128.0728984,75734
합천댐 물문화관,경상남도 합천군 대병면 회양리 1603-1,35.531585,128.0295197,756
황계폭포,경상남도 합천군 용주면 황계리 산156,35.51135706,128.071173,11804
정양레포츠공원,경상남도 합천군 대양면 정양리 101-18,35.55690191,128.1668052,10708
변산해수욕장,전라북도 부안군 변산면 대항리 523-117,35.67999179,126.5309105,0
위도해수욕장,전라북도 부안군 위도면 진리 545,35.60583098,126.2853294,0
모항해수욕장,전라북도 부안군 변산면 도청리 165,35.5831428,126.5082098,0
경산온천,경상북도 경산시 남산면 상대리 528,35.78037855,128.7922287,262060
좌구산휴양랜드,충청북도 증평군 증평읍 율리 산 61-1,36.70556821,127.6511216,730000
좌구산 천문대,충청북도 증평군 증평읍 율리 산 61-1,36.70556821,127.6511216,892
팔당물안개공원,경기도 광주시 남종면 귀여리 596,37.51045866,127.3142486,708241
중대물빛공원,경기도 광주시 중대동 229,37.40272258,127.218054,216372
산청전통한방휴양관광지,경상남도 산청군 금서면 특리 1300-86,35.44106575,127.8293609,294998
산청중산관광지,경상남도 산청군 시천면 중산리 519,35.29329703,127.7549296,292515
산청금서관광지,경상남도 산청군 금서면 지막리 산12,35.394237,127.847052,194800
명승 거창 수승대,경상남도 거창군 위천면 황산리 750-3,35.760923,127.8336763,297679
가조온천,경상남도 거창군 가조면 일부리 1301,35.69875771,128.0231044,230673.6
예안현,안동시 도산면 서부리 201,36.6993162,128.8149089,50633
하회관광지,안동시 풍천면 하회리 287,36.5489594,128.5274931,184000
안동문화관광지,안동시 성곡동 1559,36.5695076,128.7786154,1655181.2
경천대관광지,경상북도 상주시 사벌면 삼덕리 1-13,36.45722382,128.2478641,209000
광양 옥룡사지,전라남도 광양시 옥룡면 추산리 산 35-1,35.044509,127.606171,136502
국사봉랜드,전라남도 광양시 옥곡면 수평리 130,35.00642478,127.6525399,10029
기독교선교100주년기념관,전라남도 광양시 진상면 황죽리 1395,35.04305027,127.6604508,2269
섬진강 망덕포구,전라남도 광양시 진월면 망덕리 845-82,34.96787088,127.7579265,10029
윤동주 유고 보존 정병욱 가옥,전라남도 광양시 진월면 망덕리 23,34.97075423,127.759122,254
남한산성,경기도 광주시 남한산성면 산성리 158-1,37.47669636,127.1884165,526476
분원백자자료관,경기도 광주시 남종면 분원리 산5,37.49625742,127.3034492,3339
천진암,경기도 광주시 퇴촌면 우산리 500,37.42357313,127.3883989,990000
경기도자박물관,경기도 광주시 곤지암읍 삼리 72-1,37.35028421,127.3347877,3328
경안천습지생태공원,경기도 광주시 퇴촌면 정지리 456-4,37.45920014,127.3051169,162000
침산정,대구광역시 북구 침산동 1168-3,35.897221,128.5848591,291080
협재관광지,제주특별자치도 제주시 한림읍 협재리 2450,33.3935073,126.2384709,214300
곽지관광지,제주특별자치도 제주시 애월읍 곽지리 1566,33.4499564,126.3041171,235020
김녕관광지,제주특별자치도 제주시 구좌읍 김녕리 497-5,33.5548971,126.7656156,161324
절물자연휴양림,,33.44004881,126.6252034,3000000
노루생태관찰원,,33.4443253,126.6266934,520000
제주별빛누리공원,제주특별자치도 제주시 오등동 10-34,33.4445529,126.5491863,33637
태조산관광지,,36.82207666,127.1889559,331000
최참판댁,경상남도 하동군 악양면 평사리 483,35.15590905,127.688408,9529
화개장터,경상남도 하동군 화개면 탑리 726-46,35.18798946,127.6240666,8226
삼성궁,경상남도 하동군 청암면 묵계리 1738-3,35.23870093,127.7054288,43967
하동야생차박물관,경상남도 하동군 화개면 운수리 664,35.22773215,127.6426921,2363
용문산 관광지,경기도 양평군 용문면 신점리 515-2,37.54529617,127.583066,382233
두물머리,경기도 양평군 양서면 양수리 697,,,400000
세미원,경기도 양평군 양서면 용담리 428-8,37.54093866,127.3239608,127085
쉬자파크,경기도 양평군 양평읍 백안리 산45-2,37.51122354,127.5331978,186504
빛가람호수공원전망대,전라남도 나주시 빛가람동 산4-321,35.0152195,126.7811718,24000
노을이물드는언덕,경상남도 거제시 사등면 창호리 1475,34.954418,128.519516,3974
가조수협효시공원,경상남도 거제시 사등면 창호리 2080,34.92951709,128.5251418,3141
율포해수욕장,전라남도 보성군 회천면 동율리 678,34.6700298,127.0890226,34625
김포평화누리길 1코스,경기도 김포시 대곶면 대명리 561(대명항),37.6596942,126.5590043,15000
김포평화누리길 2코스,경기도 김포시 월곶면 성동리 산49(문수산성),37.7429948,126.5467533,15000
김해낙동강레일파크,경상남도 김해시 생림면 마사리 654-4,35.37177644,128.8208387,313.87
가야랜드,경상남도 김해시 삼방동 1391-2,35.25817158,128.9024348,1352.91
김해천문대,경상남도 김해시 어방동 산2-80,35.25306424,128.887298,6600
롯데워터파크,경상남도 김해시 신문동 1417,35.17891121,128.8285605,122397.27
클레이아크,경상남도 김해시 진례면 송정리 358,35.25086479,128.7447968,41952
김해한옥체험관,경상남도 김해시 봉황동 425-13,35.23436297,128.8766847,4132
국립김해박물관,경상남도 김해시 구산동 232,35.24353009,128.8725848,16783.83
노무현대통령생가,경상남도 김해시 진영읍 본산리 36,35.31448783,128.7701595,305
수로왕릉,경상남도 김해시 서상동 312,35.23487875,128.8772054,49488
부경동물원,경상남도 김해시 유하동 88,35.2203238,128.8197957,250
도림사,전라남도 곡성군 곡성읍 월봉리 327,35.26727743,127.2575047,242.55
섬진강 기차마을,전라남도 곡성군 오곡면 오지리 770-5,35.27753157,127.3082867,218369
장계관광지,충청북도 옥천군 안내면 장계리 산 7-1,36.37728877,127.6356203,198705
천안종합휴양관광지,,36.75731215,127.2240961,748020
임경대,경상남도 양산시 원동면 화제리 산72-4,35.32243455,128.9778074,6755
양산시립박물관,경상남도 양산시 북정동 678,35.35849531,129.0490358,13063
온달관광지,충청북도 단양군 영춘면 하리 147,37.06295564,128.4929221,97567
천동관광지,충청북도 단양군 단양읍 천동리 201,36.97401141,128.4165952,26594
다리안관광지,충청북도 단양군 단양읍 천동리 409,36.9647819,128.4207808,153835
국립나주박물관,전라남도 나주시 신촌리 152-25,34.9144962,126.6574509,11086
영산포 역사갤러리,전라남도 나주시 영산동 247-2,35.0006914,126.7093485,281
나주복암리고분전시관,전라남도 나주시 다시면 복암리 71,34.9961663,126.6538838,42211
일본인근대가옥,전라남도 나주시 영산동 660,35.0009356,126.7112913,226
안면도 관광지(꽃지지구),충청남도 태안군 안면읍 승언리 339-586,36.502545,126.335955,2941735
꽃보라동산,대구광역시 북구 산격동 1500-6,35.889576,128.601059,10000
운암지수변공원,대구광역시 북구 구암동 349,35.932633,128.567671,17962
팔달대교 야경,대구광역시 북구 팔달동 524-4,35.895353,128.550766,10000
금호강하중도,대구광역시 북구 노곡동 673,35.900092,128.559326,223000
경북대학교 캠퍼스,대구광역시 북구 산격동 1370-1,35.88909849,128.6143217,1317639
함지공원,대구광역시 북구 구암동 775-6,35.9424608,128.570482,44385
구암서원,대구광역시 북구 산격동 산79-1,35.89881592,128.5989989,65000
동춘당,대전광역시 대덕구 송촌동 192,36.36537889,127.4412933,4492
대전문화예술단지,대전광역시 서구 만년동 396,36.366496,127.3880154,33150
으능정이문화의거리,대전광역시 중구 은행동 45-10,36.32934665,127.428337,630.8
유성온천,대전광역시 유성구 봉명동 574,36.3547298,127.3375865,273970
진주성,경상남도 진주시 본성동 415,35.19043229,128.0802214,176804
