역번호,역사명,노선번호,노선명,역위도(y좌표),역경도(x좌표),역사도로명주소
2760,굴포천,S1107,서울 도시철도 7호선,37.50708334,126.7311071,인천광역시 부평구 길주로 지하623 (삼산동)
3213,석남(거북시장),S2802,인천지하철 2호선,37.507211,126.676304,인천광역시 서구 가석로 257 (석남동)
4126,언주,S1109,서울 도시철도 9호선,37.50744596,127.0342849,서울특별시 강남구 봉은사로 지하 201
2761,부평구청,S1107,서울 도시철도 7호선,37.50795782,126.7211284,인천광역시 부평구 길주로 지하527(갈산동)
2735,반포,S1107,서울 도시철도 7호선,37.50820769,127.011532,서울특별시 서초구 신반포로 지하241(잠원동)
2557,방이,S1105,서울 도시철도 5호선,37.50865738,127.1260716,서울특별시 송파구 양재대로 지하1127 (방이동)
219,삼성,S1102,서울 도시철도 2호선,37.5086936,127.063165,서울특별시 강남구 테헤란로 지하 538 (삼성동)
234,신도림,S1102,서울 도시철도 2호선,37.50874994,126.8912511,서울특별시 구로구 새말로 지하 117-21 (신도림동)
3118,부평구청,S2801,인천지하철 1호선,37.508768,126.720547,인천광역시 부평구 부평대로 189
140,신도림역,k0201,경부선,37.508983,126.891513,서울시 구로구 새말로 117-21
4134,송파나루,S1109,서울 도시철도 9호선,37.51012026,127.1131234,서울특별시 송파구 오금로 165
214,선정릉역,k0304,분당선,37.510275,127.043817,서울시 강남구 선릉로 지하 580(삼성동)
4127,선정릉,S1109,서울 도시철도 9호선,37.51085355,127.043641,서울특별시 강남구 선릉로 지하 580
4130,종합운동장,S1109,서울 도시철도 9호선,37.51096913,127.0733558,서울특별시 송파구 올림픽로 지하 23
218,종합운동장,S1102,서울 도시철도 2호선,37.51106095,127.073542,서울특별시 송파구 올림픽로 지하 23 (잠실동)
2734,논현,S1107,서울 도시철도 7호선,37.51118691,127.0212831,서울특별시 강남구 학동로 지하102(논현동)
217,잠실새내,S1102,서울 도시철도 2호선,37.51141143,127.0860068,서울특별시 송파구 올림픽로 지하 140 (잠실동)
134,신천,S2701,대구 도시철도 1호선,37.511624,127.083391,대구광역시 동구 동부로 지하41 (신천동)
248,양천구청,S1102,서울 도시철도 2호선,37.51205148,126.8656075,서울특별시 양천구 목동로3길 지하 33(신정동)
328,잠원,S1103,서울 도시철도 3호선,37.51282982,127.0112442,서울특별시 서초구 잠원로 4길 지하 46 (잠원동)
4128,삼성중앙,S1109,서울 도시철도 9호선,37.51288248,127.052705,서울특별시 강남구 봉은사로 지하 501
137,대방역,k0201,경부선,37.513392,126.926407,서울시 영등포구 여의대방로 300
216,잠실,S1102,서울 도시철도 2호선,37.51376934,127.1021882,서울특별시 송파구 올림픽로 지하 265 (잠실동)
2815,잠실,S1108,서울 도시철도 8호선,37.51386481,127.1024965,서울특별시 송파구 올림픽로 지하 265 (잠실동)
133,아신역,k0212,경의중앙선,37.513954,127.443238,경기도 양평군 옥천면 아신역길 1길 23-3
136,노량진역,k0201,경부선,37.514072,126.941671,서울시 동작구 노량진로 151
247,도림천,S1102,서울 도시철도 2호선,37.51420522,126.8827022,서울특별시 구로구 경인로 67길 160 (신도림동)
2733,학동,S1107,서울 도시철도 7호선,37.51428621,127.0317362,서울특별시 강남구 학동로 지하180(논현동)
4129,봉은사,S1109,서울 도시철도 9호선,37.51436096,127.0608922,서울특별시 강남구 봉은사로 지하 601
139,영등포역,k0201,경부선,37.515756,126.907411,서울시 영등포구 경인로 846(영등포동 1가 618-496)
4136,올림픽공원,S1109,서울 도시철도 9호선,37.51608795,127.1306004,서울특별시 송파구 양재대로 1233
132,국수역,k0212,경의중앙선,37.516171,127.399402,경기도 양평군 양서면 국수역길 45
327,신사,S1103,서울 도시철도 3호선,37.51618776,127.020092,서울특별시 강남구 도산대로 지하 102 (신사동)
2556,올림픽공원,S1105,서울 도시철도 5호선,37.51620079,127.1308803,서울특별시 송파구 양재대로 지하1233
4135,한성백제,S1109,서울 도시철도 9호선,37.51686537,127.118185,서울특별시 송파구 위례성대로 51
138,신길역,k0201,경부선,37.517018,126.917743,서울시 영등포구 영등포로 327
3117,갈산,S2801,인천지하철 1호선,37.517124,126.721566,인천광역시 부평구 부평대로 286
2732,강남구청,S1107,서울 도시철도 7호선,37.51714842,127.0411628,서울특별시 강남구 학동로 지하346 (삼성동)
213,강남구청역,k0304,분당선,37.517172,127.041275,서울시 강남구 학동로 지하 364
2814,몽촌토성,S1108,서울 도시철도 8호선,37.51742473,127.1123921,서울특별시 송파구 올림픽로 지하383
2526,신길,S1105,서울 도시철도 5호선,37.51742655,126.916543,서울특별시 영등포구 경인로114가길 지하9 (영등포동1가)
3212,가정중앙시장,S2802,인천지하철 2호선,37.517511,126.676784,인천광역시 서구 가남로 400 (가정동)
235,문래,S1102,서울 도시철도 2호선,37.51779736,126.8945439,서울특별시 영등포구 당산로 지하 28 (문래동3가)
4137,둔촌오륜,S1109,서울 도시철도 9호선,37.51797547,127.1401702,서울특별시 송파구 강동대로 327
2731,청담,S1107,서울 도시철도 7호선,37.5195959,127.0537514,서울특별시 강남구 학동로 지하508 (청담동)
112,서빙고역,k0203,경의중앙선,37.51961,126.988358,서울시 용산구 서빙고로 238(서빙고동 241-11)
249,신정네거리,S1102,서울 도시철도 2호선,37.51999688,126.8528986,서울특별시 양천구 중앙로 지하 261 (신정동)
215,잠실나루,S1102,서울 도시철도 2호선,37.52054808,127.1036977,서울특별시 송파구 오금로 20 (신천동)
2527,여의도,S1105,서울 도시철도 5호선,37.52165166,126.9242291,서울특별시 영등포구 여의나루로 지하40 (여의도동)
430,이촌,S1104,서울 도시철도 4호선,37.52234094,126.9741382,서울특별시 용산구 용산동5가 17
111,이촌역,k0205,경의중앙선,37.522476,126.973816,서울시 용산구 이촌로 71길 42
2525,영등포시장,S1105,서울 도시철도 5호선,37.52274531,126.9047596,서울특별시 영등포구 양산로 지하200 (영등포동5가)
2522,오목교,S1105,서울 도시철도 5호선,37.52436614,126.8750582,서울특별시 양천구 오목로 지하342 (목동)
3211,가정(루원시티),S2802,인천지하철 2호선,37.524805,126.675387,인천광역시 서구 봉오대로 234 (가정동)
2520,신정,S1105,서울 도시철도 5호선,37.52501081,126.8562294,서울특별시 양천구 오목로 지하179 (신정동)
236,영등포구청,S1102,서울 도시철도 2호선,37.52524847,126.8958333,서울특별시 영등포구 당산로 지하 121 (당산동3가)
2524,영등포구청,S1105,서울 도시철도 5호선,37.52524847,126.8958333,서울특별시 영등포구 당산로 지하 121 (당산동3가)
2523,양평,S1105,서울 도시철도 5호선,37.52558457,126.8862032,서울특별시 영등포구 양산로 지하21(양평동2가)
2521,목동,S1105,서울 도시철도 5호선,37.52586671,126.8645757,서울특별시 양천구 오목로 지하245 (목동)
131,신원역,k0212,경의중앙선,37.525921,127.372745,경기도 양평군 양서면 신원역길 5-3
326,압구정,S1103,서울 도시철도 3호선,37.52668639,127.0283697,서울특별시 강남구 압구정로 지하 172 (신사동)
2528,여의나루,S1105,서울 도시철도 5호선,37.52707204,126.9328665,서울특별시 영등포구 여의동로 지하343 (여의도동)
212,압구정로데오역,k0304,분당선,37.527385,127.040555,서울시 강남구 압구정동 495(강남구 압구정로 지하 402)
2555,둔촌동,S1105,서울 도시철도 5호선,37.52774726,127.136296,서울특별시 강동구 양재대로 지하1369 (둔촌동)
429,신용산,S1104,서울 도시철도 4호선,37.5292129,126.9677003,서울특별시 용산구 한강대로 지하 112 (한강로2가)
113,한남역,k0205,경의중앙선,37.529361,127.008984,서울시 용산구 독서당로6길 12-13(한남동)
4138,중앙보훈병원,S1109,서울 도시철도 9호선,37.52961418,127.142757,서울특별시 강동구 명일로 117
135,용산역,k0201,경부선,37.52989,126.964775,서울시 용산구 한강대로 23길 55(한강로 3가 40-999)
3116,작전,S2801,인천지하철 1호선,37.530271,126.722548,인천광역시 계양구 게양대로 73
2813,강동구청,S1108,서울 도시철도 8호선,37.53047081,127.1202691,서울특별시 강동구 올림픽로 지하550 (성내동)
2730,뚝섬유원지,S1107,서울 도시철도 7호선,37.53125616,127.0666673,서울특별시 광진구 능동로 10 (자양동)
200,까치산,S1102,서울 도시철도 2호선,37.53168373,126.8467432,서울특별시 강서구 강서로 지하54(화곡동)
2519,까치산,S1105,서울 도시철도 5호선,37.53168373,126.8467432,서울특별시 강서구 강서로 지하54(화곡동)
237,당산,S1102,서울 도시철도 2호선,37.53425753,126.9024241,서울특별시 영등포구 당산로 229 (당산동 6가)
2631,이태원,S1106,서울 도시철도 6호선,37.53449861,126.994038,서울특별시 용산구 이태원로 지하177(이태원동)
2630,녹사평,S1106,서울 도시철도 6호선,37.53464201,126.9867518,서울특별시 용산구 녹사평대로 지하195 (용산동4가)
2629,삼각지,S1106,서울 도시철도 6호선,37.53471155,126.9733777,서울특별시 용산구 한강대로 지하 180 (한강로1가)
428,삼각지,S1104,서울 도시철도 4호선,37.53475857,126.9734308,서울특별시 용산구 한강대로 지하 180 (한강로1가)
214,강변,S1102,서울 도시철도 2호선,37.53487706,127.0946944,서울특별시 광진구 강변역로 53 (구의동)
2549,강동,S1105,서울 도시철도 5호선,37.53587886,127.132079,서울특별시 강동구 천호대로 지하1097 (천호동)
213,구의,S1102,서울 도시철도 2호선,37.53691864,127.0857297,서울특별시 광진구 아차산로 384-1 (구의동)
2550,길동,S1105,서울 도시철도 5호선,37.53794494,127.1400433,서울특별시 강동구 양재대로 지하1480 (길동)
3115,경인교대입구,S2801,인천지하철 1호선,37.538272,126.722603,인천광역시 계양구 계양대로 162
2548,천호,S1105,서울 도시철도 5호선,37.53842355,127.1236234,서울특별시 강동구 천호대로 지하997 (천호동)
2812,천호,S1108,서울 도시철도 8호선,37.53842355,127.1236234,서울특별시 강동구 천호대로 지하997 (천호동)
311,효창공원앞역,k2031,경의중앙선,37.539289,126.961339,서울시 용산구 용문동 5-133
2628,효창공원앞,S1106,서울 도시철도 6호선,37.539542,126.961371,서울특별시 용산구 백범로 지하287 (효창동)
2529,마포,S1105,서울 도시철도 5호선,37.53956668,126.9457536,서울특별시 마포구 마포대로 지하33 (도화동)
2632,한강진,S1106,서울 도시철도 6호선,37.53974445,127.0014826,서울특별시 용산구 이태원로 지하287 (한남동)
558,하남검단산,S1105,서울 도시철도 5호선,37.53982608,127.2245235,경기도 하남시 대청로 지하100 (창우동)
114,옥수역,k0205,경의중앙선,37.540514,127.018698,서울시 성동구 동호로 지하21(옥수동)
134,남영역,k0201,경부선,37.540597,126.971171,서울시 용산구 한강대로 77길 25(갈월동)
212,건대입구,S1102,서울 도시철도 2호선,37.54060889,127.0700628,서울특별시 광진구 아차산로 243 (화양동)
2729,건대입구,S1107,서울 도시철도 7호선,37.54060889,127.0698628,서울특별시 광진구 능동로110(화양동6-3)
325,옥수,S1103,서울 도시철도 3호선,37.5414877,127.0177608,서울특별시 성동구 동호로 21 (옥수동) 옥수역
2518,화곡,S1105,서울 도시철도 5호선,37.54175707,126.8402952,서울특별시 강서구 화곡로 지하168 (화곡동)
557,하남시청역,S1105,서울 도시철도 5호선,37.54215108,127.2062388,경기도 하남시 하남대로 지하820 (신장동)
312,공덕역,k0203,경의중앙선,37.542611,126.952134,서울시 마포구 공덕동 마포대로 자하100
3114,계산,S2801,인천지하철 1호선,37.543243,126.728436,인천광역시 계양구 경명대로 1089
2627,공덕,S1106,서울 도시철도 6호선,37.54354807,126.9518977,서울특별시 마포구 백범로 지하 200(공덕동)
211,서울숲역,k0304,분당선,37.543647,127.044686,서울시 성동구 왕십리로 지하 77
3210,서구청,S2802,인천지하철 2호선,37.543839,126.676795,인천광역시 서구 서곶로 294 (심곡동)
2530,공덕,S1105,서울 도시철도 5호선,37.54412449,126.9513584,서울특별시 마포구 마포대로 지하100(공덕동)
211,성수,S1102,서울 도시철도 2호선,37.5444338,127.0559893,서울특별시 성동구 아차산로 100 (성수동2가)
427,숙대입구,S1104,서울 도시철도 4호선,37.54467788,126.9719943,서울특별시 용산구 한강대로 지하 306
2547,광나루,S1105,서울 도시철도 5호선,37.5450481,127.1035121,서울특별시 광진구 아차산로 지하571 (광장동)
3113,임학,S2801,인천지하철 1호선,37.545058,126.738642,인천광역시 계양구 장제로 875
2551,굽은다리,S1105,서울 도시철도 5호선,37.54537927,127.1428116,서울특별시 강동구 양재대로 지하1572 (명일동)
130,양수역,k0212,경의중앙선,37.545998,127.328948,경기도 양평군 양서면 목왕로 55-10
210,뚝섬,S1102,서울 도시철도 2호선,37.54712239,127.0473648,서울특별시 성동구 아차산로 18 (성수동1가)
128,팔당역,k0212,경의중앙선,37.547321,127.243896,경기도 남양주시 와부읍 팔당로 107번길
2625,광흥창,S1106,서울 도시철도 6호선,37.54746977,126.9318177,서울특별시 마포구 독막로 지하 165
2626,대흥,S1106,서울 도시철도 6호선,37.54766489,126.9422206,서울특별시 마포구 대흥로 지하 85
2624,상수,S1106,서울 도시철도 6호선,37.54776978,126.9225838,서울특별시 마포구 독막로 지하85 (상수동)
2728,어린이대공원,S1107,서울 도시철도 7호선,37.54780394,127.0745637,서울특별시 광진구 능동로 지하210(화양동)
324,금호,S1103,서울 도시철도 3호선,37.54800401,127.0156615,서울특별시 성동구 동호로 지하 104 (금호동4가)
2633,버티고개,S1106,서울 도시철도 6호선,37.54806951,127.0066086,서울특별시 중구 다산로 지하38 (신당동)
2517,우장산,S1105,서울 도시철도 5호선,37.54886035,126.8363531,서울특별시 강서구 강서로 지하262 (화곡동)
238,합정,S1102,서울 도시철도 2호선,37.54959888,126.9141239,서울특별시 마포구 양화로 지하 55 (서교동)
2623,합정,S1106,서울 도시철도 6호선,37.54979888,126.9141239,서울특별시 마포구 양화로 지하 45
2811,암사,S1108,서울 도시철도 8호선,37.54997529,127.1274183,서울특별시 강동구 올림픽로 지하776 (암사동)
115,응봉역,k0205,경의중앙선,37.550433,127.034824,서울시 성동구 고산자로 123(응봉동)
556,하남풍산역,S1105,서울 도시철도 5호선,37.5512453,127.2031234,경기도 하남시 덕풍서로 지하 50
3209,아시아드경기장,S2802,인천지하철 2호선,37.551373,126.677075,인천광역시 서구 서곶로 382 (연희동)
2552,명일,S1105,서울 도시철도 5호선,37.55149734,127.1439883,서울특별시 강동구 양재대로 지하1632 (명일동)
2546,아차산,S1105,서울 도시철도 5호선,37.55203633,127.0896015,서울특별시 광진구 천호대로 지하657
313,서강대역,k0203,경의중앙선,37.552132,126.935389,서울시 마포구 서강로 지하118
3112,박촌,S2801,인천지하철 1호선,37.553525,126.744946,인천광역시 계양구 장제로 992
2531,애오개,S1105,서울 도시철도 5호선,37.5535295,126.956632,서울특별시 마포구 마포대로 지하210 (아현동)
426,서울역,S1104,서울 도시철도 4호선,37.55356539,126.9724996,서울특별시 용산구 한강대로 지하 392(동자동)
2634,약수,S1106,서울 도시철도 6호선,37.5542519,127.0104682,서울특별시 중구 다산로 지하 155 (신당동)
2539,신금호,S1105,서울 도시철도 5호선,37.55440938,127.0205515,서울특별시 성동구 금호로 지하154 (금호동2가)
323,약수,S1103,서울 도시철도 3호선,37.5544519,127.0104682,서울특별시 중구 다산로 지하 122 (신당동)
129,운길산역,k0212,경의중앙선,37.554659,127.310089,경기도 남양주시 조안면 진중리 255-1
313,서울역(경의선),k0203,경의중앙선,37.554713,126.970787,서울시 용산구 한강대로 405
2553,고덕,S1105,서울 도시철도 5호선,37.55503473,127.1540785,서울특별시 강동구 고덕로 지하253 (고덕동)
209,한양대,S1102,서울 도시철도 2호선,37.55522179,127.0434917,서울특별시 성동구 왕십리로 206 (행당동)
240,신촌,S1102,서울 도시철도 2호선,37.555342,126.9368826,서울특별시 마포구 신촌로 지하 90 (노고산동)
150,서울역,S1101,서울 도시철도 1호선,37.55575305,126.9724563,서울특별시 중구 세종대로 지하 2 (남대문로 5가)
2622,망원,S1106,서울 도시철도 6호선,37.55594386,126.9098166,서울특별시 마포구 월드컵로 지하77 (망원동)
2554,상일동,S1105,서울 도시철도 5호선,37.55658759,127.1652632,서울특별시 강동구 고덕로 지하359 (상일동)
241,이대,S1102,서울 도시철도 2호선,37.55672128,126.945801,서울특별시 마포구 신촌로 지하 180 (염리동)
239,홍대입구,S1102,서울 도시철도 2호선,37.55701523,126.9249829,서울특별시 마포구 양화로 지하160 (동교동)
2545,군자,S1105,서울 도시철도 5호선,37.55713392,127.079433,서울특별시 광진구 천호대로 지하550
2727,군자,S1107,서울 도시철도 7호선,37.55713392,127.079433,서울특별시 광진구 천호대로 지하550
242,아현,S1102,서울 도시철도 2호선,37.55721977,126.9561295,서울특별시 마포구 신촌로 지하 270 (아현동)
2540,행당,S1105,서울 도시철도 5호선,37.55754312,127.0296931,서울특별시 성동구 행당로 지하89 (행당동)
554,강일역,S1105,서울 도시철도 5호선,37.55765173,127.1756631,서울특별시 강동구 고덕로 지하 456 (강일동)
314,홍대입구역,k2031,경의중앙선,37.55808,126.925533,서울시 마포구 양화로 지하 188
2516,발산,S1105,서울 도시철도 5호선,37.55848385,126.837456,서울특별시 강서구 공항대로 지하267 (가양동)
425,회현,S1104,서울 도시철도 4호선,37.55851662,126.9781303,서울특별시 중구 퇴계로 지하 54 (남창동)
322,동대입구,S1103,서울 도시철도 3호선,37.55883276,127.0052813,서울특별시 중구 동호로 지하 256 (장충동2가)
314,신촌역,k0203,경의중앙선,37.559768,126.942308,서울특별시 서대문구 대현동 74-12
2538,청구,S1105,서울 도시철도 5호선,37.56021257,127.0137698,서울특별시 중구 청구로 지하77(신당동)
2635,청구,S1106,서울 도시철도 6호선,37.56021257,127.0135698,서울특별시 중구 청구로 지하77(신당동)
243,충정로,S1102,서울 도시철도 2호선,37.56022847,126.9634503,서울특별시 서대문구 서소문로 지하 17 (충정로3가)
2532,충정로,S1105,서울 도시철도 5호선,37.56022847,126.9636503,서울특별시 서대문구 충정로 28-1
2515,마곡,S1105,서울 도시철도 5호선,37.56025035,126.8248665,서울특별시 강서구 공항대로 지하163 (가양동)
424,명동,S1104,서울 도시철도 4호선,37.56075073,126.9862482,서울특별시 중구 퇴계로 지하 126 (충무로2가)
3208,검바위,S2802,인천지하철 2호선,37.561091,126.677529,인천광역시 서구 서곶로 492 (검암동)
116,왕십리역,k0205,경의중앙선,37.561128,127.035505,서울시 성동구 왕십리 광장로 17(행당동)
2514,송정,S1105,서울 도시철도 5호선,37.56115795,126.811792,서울특별시 강서구 공항대로 지하33 (공항동)
423,충무로,S1104,서울 도시철도 4호선,37.56120209,126.9943556,서울특별시 중구 퇴계로 지하 199 (필동2가)
321,충무로,S1103,서울 도시철도 3호선,37.56140209,126.9943556,서울특별시 중구 퇴계로 지하 199 (필동2가)
208,왕십리,S1102,서울 도시철도 2호선,37.56152516,127.0375076,서울특별시 성동구 왕십리로 지하300(행당동)
2544,장한평,S1105,서울 도시철도 5호선,37.56153057,127.0642826,서울특별시 동대문구 천호대로 지하405 (장안동)
2541,왕십리,S1105,서울 도시철도 5호선,37.56172516,127.0369076,서울특별시 성동구 왕십리로 지하300 (행당동)
244,용답,S1102,서울 도시철도 2호선,37.56183232,127.050871,서울특별시 성동구 용답길 86 (용답동)
2513,김포공항,S1105,서울 도시철도 5호선,37.5622601,126.8014703,서울특별시 강서구 하늘길 지하77 (방화동)
109,김포공항역,L4101,김포골드라인,37.56233524,126.8019511,서울특별시 강서구 하늘길77
555,미사역,S1105,서울 도시철도 5호선,37.5631234,127.1932345,경기도 하남시 미사강변동로 지하 90
2621,마포구청,S1106,서울 도시철도 6호선,37.56350657,126.9031935,서울특별시 마포구 월드컵로 지하190 (성산동)
207,상왕십리,S1102,서울 도시철도 2호선,37.56417104,127.0293524,서울특별시 성동구 왕십리로 지하 374 (하왕십리동)
201,시청,S1102,서울 도시철도 2호선,37.56461852,126.9760864,서울특별시 중구 세종대로 지하 101 (정동)
151,시청,S1101,서울 도시철도 1호선,37.56471664,126.9767513,서울특별시 중구 세종대로 지하 101 (정동)
205,동대문역사문화공원,S1102,서울 도시철도 2호선,37.56500251,127.007394,서울특별시 중구 을지로 지하 279 (을지로7가)
422,동대문역사문화공원,S1104,서울 도시철도 4호선,37.56507829,127.0071679,서울특별시 중구 장충단로 지하 230 (광희동 2가)
2537,동대문역사문화공원,S1105,서울 도시철도 5호선,37.56507829,127.0071679,서울특별시 중구 을지로 지하 279 (을지로7가)
2726,중곡,S1107,서울 도시철도 7호선,37.56568111,127.0841504,서울특별시 광진구 능동로 지하417 (중곡동)
2533,서대문,S1105,서울 도시철도 5호선,37.56573781,126.9665864,서울특별시 종로구 통일로 지하126 (평동)
206,신당,S1102,서울 도시철도 2호선,37.56582912,127.0181023,서울특별시 중구 퇴계로 지하 431-1 (신당동)
2636,신당,S1106,서울 도시철도 6호선,37.56582912,127.0181023,서울특별시 중구 퇴계로 지하 431-1 (신당동)
202,을지로입구,S1102,서울 도시철도 2호선,37.56597747,126.9825045,서울특별시 중구 을지로 지하 42 (을지로1가)
2542,마장,S1105,서울 도시철도 5호선,37.56620675,127.0429769,서울특별시 성동구 마장로 지하296 (마장동)
203,을지로3가,S1102,서울 도시철도 2호선,37.56634826,126.991482,서울특별시 중구 을지로 지하 106 (을지로3가)
320,을지로3가,S1103,서울 도시철도 3호선,37.56634826,126.991482,서울특별시 중구 을지로 지하 106 (을지로3가)
3111,귤현,S2801,인천지하철 1호선,37.566362,126.742498,인천광역시 계양구 장제로 1136
204,을지로4가,S1102,서울 도시철도 2호선,37.56682797,126.9979016,서울특별시 중구 을지로 지하 178 (을지로4가)
2543,답십리,S1105,서울 도시철도 5호선,37.56690598,127.0524701,서울특별시 성동구 천호대로 지하300(용답동)
2536,을지로4가,S1105,서울 도시철도 5호선,37.56702797,126.9979016,서울특별시 중구 을지로 지하 178 (을지로4가)
315,가좌역,k0203,경의중앙선,37.568611,126.914841,서울시 서대문구 수색로 27(남가좌동)
3207,검암,S2802,인천지하철 2호선,37.568611,126.671221,인천광역시 서구 검바위로 4 (검암동)
