역번호,역사명,노선번호,노선명,역위도(y좌표),역경도(x좌표),역사도로명주소
2620,월드컵경기장,S1106,서울 도시철도 6호선,37.56938269,126.8990612,서울특별시 마포구 월드컵로 지하240 (성산동)
245,신답,S1102,서울 도시철도 2호선,37.56961893,127.0468598,서울특별시 성동구 천호대로 232 (용답동)
152,종각,S1101,서울 도시철도 1호선,37.57020349,126.9829483,서울특별시 종로구 종로 지하 55 (종로1가)
2534,광화문,S1105,서울 도시철도 5호선,37.5708165,126.9762129,서울특별시 종로구 세종대로 지하172 (세종로)
421,동대문,S1104,서울 도시철도 4호선,37.57089132,127.0101189,서울특별시 종로구 율곡로 308
154,종로5가,S1101,서울 도시철도 1호선,37.57100685,127.001799,서울특별시 종로구 종로 지하 216  (종로5가)
155,동대문,S1101,서울 도시철도 1호선,37.57129132,127.0101189,서울특별시 종로구 종로 지하 302 (창신동)
153,종로3가,S1101,서울 도시철도 1호선,37.57139366,126.9914115,서울특별시 종로구 종로 지하 129 (종로3가)
319,종로3가,S1103,서울 도시철도 3호선,37.57139366,126.9914115,서울특별시 종로구 종로 지하 129 (종로3가)
2535,종로3가,S1105,서울 도시철도 5호선,37.57139366,126.9912115,서울특별시 종로구 종로 지하 129 (종로3가)
3110,계양,S2801,인천지하철 1호선,37.571539,126.736319,인천광역시 계양구 다남로 24
2637,동묘앞,S1106,서울 도시철도 6호선,37.57226031,127.0158732,서울특별시 종로구 종로 359 (숭인동)
2512,개화산,S1105,서울 도시철도 5호선,37.57231242,126.8062885,서울특별시 강서구 양천로 22(방화동)
159,동묘앞,S1101,서울 도시철도 1호선,37.57253741,127.0155932,서울특별시 종로구 종로 359 (숭인동)
2725,용마산,S1107,서울 도시철도 7호선,37.5736549,127.0865586,서울특별시 중랑구 용마산로 지하227(면목동)
250,용두,S1102,서울 도시철도 2호선,37.57389197,127.0379098,서울특별시 동대문구 천호대로 지하 129
316,독립문,S1103,서울 도시철도 3호선,37.57448506,126.9578508,서울특별시 서대문구 통일로 지하 247 (현저동)
246,신설동,S1102,서울 도시철도 2호선,37.57519632,127.0248584,서울특별시 동대문구 왕산로 지하 1 (신설동)
156,신설동,S1101,서울 도시철도 1호선,37.57528723,127.0249104,서울특별시 동대문구 왕산로 지하 1 (신설동)
317,경복궁,S1103,서울 도시철도 3호선,37.57560542,126.9734832,서울특별시 종로구 사직로 지하 130 (적선동)
2619,디지털미디어시티,S1106,서울 도시철도 6호선,37.57663026,126.8996845,서울특별시 은평구 수색로 지하175 (증산동)
318,안국,S1103,서울 도시철도 3호선,37.57666379,126.9854787,서울특별시 종로구 율곡로 지하 62 (안국동)
2511,방화,S1105,서울 도시철도 5호선,37.57729066,126.8127115,서울특별시 강서구 금낭화로 지하132 (방화동)
316,디지털미디어시티역,k0203,경의중앙선,37.577964,126.900421,서울시 은평구 수색로 193(수색동 37-2)
157,제기동,S1101,서울 도시철도 1호선,37.57812027,127.0344966,서울특별시 동대문구 왕산로 지하 93 (제기동)
2638,창신,S1106,서울 도시철도 6호선,37.57934562,127.0151078,서울특별시 종로구 지봉로 지하112 (창신동)
127,도심역,k0212,경의중앙선,37.579628,127.222798,경기도 남양주시 와부읍 덕소로 237(도곡리 1024-2)
158,청량리,S1101,서울 도시철도 1호선,37.5801441,127.0457768,서울특별시 동대문구 왕산로 지하 205(전농동)
117,청량리역,k0205,경의중앙선,37.580543,127.046516,서울시 동대문구 왕산로 214
317,수색역,k0203,경의중앙선,37.580855,126.895681,서울시 은평구 수색로 261-1
2724,사가정,S1107,서울 도시철도 7호선,37.58101455,127.0884688,서울특별시 중랑구 사가정로 지하393 (면목동)
315,무악재,S1103,서울 도시철도 3호선,37.58211864,126.9501814,서울특별시 서대문구 통일로 지하 361 (홍제동)
420,혜화,S1104,서울 도시철도 4호선,37.58228892,127.0016857,서울특별시 종로구 대학로 지하 120 (동숭동)
2618,증산,S1106,서울 도시철도 6호선,37.58375597,126.9094115,서울특별시 은평구 증산로 지하306(증산동)
3206,독정,S2802,인천지하철 2호선,37.584927,126.675981,인천광역시 서구 서곶로 760 (백석동)
2639,보문,S1106,서울 도시철도 6호선,37.58543035,127.0192192,서울특별시 성북구 보문로 지하116 (보문동1가)
2640,안암,S1106,서울 도시철도 6호선,37.58623045,127.0292203,서울특별시 성북구 고려대로 지하89 (안암동5가)
126,덕소역,k0212,경의중앙선,37.586892,127.208835,경기도 남양주시 와부읍 덕서로 56(덕소리 590-17)
419,한성대입구,S1104,서울 도시철도 4호선,37.58838493,127.0059994,서울특별시 성북구 삼선교로 지하1 (삼선동1가)
314,홍제,S1103,서울 도시철도 3호선,37.58852355,126.944165,서울특별시 서대문구 통일로 지하 440-1 (홍제동)
2723,면목,S1107,서울 도시철도 7호선,37.58852412,127.0874251,"서울특별시 중랑구 면목로 지하407(면목동,면목역)"
123,회기역,k0205,경원선,37.589802,127.057936,서울시 동대문구 회기로196(휘경동 317-101)
2641,고려대,S1106,서울 도시철도 6호선,37.59033908,127.0358642,서울특별시 성북구 종암로 지하1 (종암동)
2617,새절,S1106,서울 도시철도 6호선,37.59099413,126.9136601,서울특별시 은평구 증산로 지하400 (신사동
3202,왕길,S2802,인천지하철 2호선,37.592191,126.642284,인천광역시 서구 검단로 323 (왕길동)
418,성신여대입구,S1104,서울 도시철도 4호선,37.5927377,127.0163071,서울특별시 성북구 동소문로 지하 102 (동선동4가)
3205,완정,S2802,인천지하철 2호선,37.592867,126.672961,인천광역시 서구 원당대로 650 (당하동)
119,중랑역,k0212,경의중앙선,37.594948,127.076152,서울특별시 중랑구 중화동 321-37
3201,검단오류,S2802,인천지하철 2호선,37.595162,126.629206,인천광역시 서구 검단로 187 (오류동)
120,상봉역,k0212,경의중앙선,37.595254,127.085853,서울시 중랑구 망우로 297(상봉1동 100-9번지)
2722,상봉,S1107,서울 도시철도 7호선,37.59608092,127.0853862,서울특별시 중랑구 망우로 지하 297
122,외대앞역,k0205,경원선,37.596157,127.063572,서울시 동대문구 휘경로 27(이문동 360-5)
3204,마전,S2802,인천지하철 2호선,37.597756,126.667195,인천광역시 서구 완정로 68 (마전동)
2611,응암,S1106,서울 도시철도 6호선,37.59853005,126.9155088,서울특별시 은평구 증산로 지하477 (역촌동)
121,망우역,k0212,경의중앙선,37.599288,127.092318,서울시 중랑구 망우로 55길 11-10
313,녹번,S1103,서울 도시철도 3호선,37.60085525,126.935753,서울특별시 은평구 통일로 지하 602-1 (녹번동)
108,고촌역,L4101,김포골드라인,37.60121656,126.7703242,경기도 김포시 고촌읍 김포대로350
3203,검단사거리,S2802,인천지하철 2호선,37.601693,126.656545,인천광역시 서구 검단로 473 (왕길동)
121,신이문역,k0205,경원선,37.601829,127.067347,서울시 동대문구 한천로 472(이문로 7)
2642,월곡,S1106,서울 도시철도 6호선,37.6020753,127.0414221,서울특별시 성북구 월곡로 지하107 (하월곡동)
2721,중화,S1107,서울 도시철도 7호선,37.60251645,127.079253,서울특별시 중랑구 동일로 지하797 (중화동)
417,길음,S1104,서울 도시철도 4호선,37.6035085,127.0249611,서울특별시 성북구 동소문로 지하 248 (길음동)
125,양정역,k0212,경의중앙선,37.604269,127.194602,경기도 남양주시 경강로 237(이패동 398-32)
2612,역촌,S1106,서울 도시철도 6호선,37.60625985,126.9227732,서울특별시 은평구 서오릉로 지하63 (녹번동)
2643,상월곡,S1106,서울 도시철도 6호선,37.60632242,127.0485887,서울특별시 성북구 화랑로 지하157 (상월곡동)
124,도농역,k0212,경의중앙선,37.608756,127.161105,경기도 남양주시 경춘로 433(도농동 56-1)
312,불광,S1103,서울 도시철도 3호선,37.61013354,126.9296281,"서울특별시 은평구 통일로 지하 723-1 (대조동, 3호선 불광역)"
2613,불광,S1106,서울 도시철도 6호선,37.61033354,126.9298281,서울특별시 은평구 통일로 지하 723-1 (대조동)
2644,돌곶이,S1106,서울 도시철도 6호선,37.61052771,127.0564482,서울특별시 성북구 화랑로 지하243 (석관동)
2720,먹골,S1107,서울 도시철도 7호선,37.61073429,127.0775891,서울특별시 중랑구 동일로 지하901 (묵동)
2616,구산,S1106,서울 도시철도 6호선,37.61125852,126.9171923,서울특별시 은평구 연서로 지하137-1(구산동)
320,행신역,k0203,경의중앙선,37.612125,126.834063,경기도 고양시 덕양구 행신동 충경로 124번지(행신2동 812)
107,풍무역,L4101,김포골드라인,37.61243514,126.7324441,경기도 김포시 김포대로710
319,강매역,k0203,경의중앙선,37.612596,126.845437,경기도 고양시 덕양구 행신동 108-5
2649,신내,S1106,서울 도시철도 6호선,37.61264135,127.103395,서울특별시 중랑구 용마산로136길 33
122,신내역,k0210,경춘선,37.612855,127.103277,서울시 중랑구 망우동 320
416,미아사거리,S1104,서울 도시철도 4호선,37.61325241,127.0298981,서울특별시 강북구 도봉로 지하 50 (미아동)
2645,석계,S1106,서울 도시철도 6호선,37.61498323,127.0655612,서울특별시 노원구 화랑로 지하347-1 (월계동)
120,석계역,k0205,경원선,37.615206,127.065594,서울시 노원구 화랑로 314(월계동 36-4)
2648,봉화산,S1106,서울 도시철도 6호선,37.61747193,127.0910857,서울특별시 중랑구 신내로 지하232 (신내동)
2646,태릉입구,S1106,서울 도시철도 6호선,37.61796533,127.0748937,서울특별시 노원구 동일로 지하992-1 (공릉동)
2719,태릉입구,S1107,서울 도시철도 7호선,37.61816533,127.0746937,서울특별시 노원구 동일로 지하992-1 (공릉동)
2614,독바위,S1106,서울 도시철도 6호선,37.61844071,126.9329961,서울특별시 은평구 불광로 지하129-1 (불광동)
321,능곡역,k0203,경의중앙선,37.618741,126.820845,경기도 고양시 덕양구 토당로 35(토당동 454-3)
311,연신내,S1103,서울 도시철도 3호선,37.61881292,126.9208158,서울특별시 은평구 통일로 지하 849 (갈현동)
2615,연신내,S1106,서울 도시철도 6호선,37.61881292,126.9206158,서울특별시 은평구 통일로 지하 849 (갈현동)
2647,화랑대,S1106,서울 도시철도 6호선,37.62013061,127.0844264,서울특별시 노원구 화랑로 지하510
106,사우(김포시청)역,L4101,김포골드라인,37.62035224,126.7196954,경기도 김포시 김포대로852
119,광운대역,k0205,경원선,37.623635,127.061975,서울시 노원구 석계로 98-2(광운대역)
2718,공릉,S1107,서울 도시철도 7호선,37.62551321,127.0728236,서울특별시 노원구 동일로 지하1074
415,미아,S1104,서울 도시철도 4호선,37.62657144,127.0258287,서울특별시 강북구 도봉로 지하 198 (미아동)
322,대곡역,k0203,경의중앙선,37.631629,126.811025,경기도 고양시 덕양구 대주로 107번길 71-81(대장동 420-1)
105,걸포북변역,L4101,김포골드라인,37.63164148,126.705778,경기도 김포시 김포대로1040
118,월계역,k0205,경원선,37.633114,127.058835,서울시 노원구 월계로 53길 40(월계2동 261)
123,갈매역,k0210,경춘선,37.634135,127.114803,경기도 구리시 갈매동 경춘북로 229(갈매동 502-18)
2717,하계,S1107,서울 도시철도 7호선,37.63642687,127.0678149,서울특별시 노원구 동일로 지하1196(하계동)
310,구파발,S1103,서울 도시철도 3호선,37.63664912,126.9187832,서울특별시 은평구 진관2로 지하 15-25 (진관동)
127,금곡역,k0210,경춘선,37.637414,127.207931,경기도 남양주시 경춘로 903(금곡동 404-276)
318,화전역,k0203,경의중앙선,37.637837,126.832503,경기도 고양시 덕양구 화랑로 53(화전동 183-10)
315,화정역,k0305,일산선,37.637837,126.832503,경기도 고양시 덕양구 화정동 400-2
414,수유,S1104,서울 도시철도 4호선,37.63796529,127.0254433,서울특별시 강북구 도봉로 지하 50 (미아동)
102,마산역,L4101,김포골드라인,37.64060947,126.6440072,경기도 김포시 김포한강3로442
100,양촌역,L4101,김포골드라인,37.64179203,126.6146219,경기도 김포시 양촌읍 양촌역길 107
124,별내역,k0210,경춘선,37.642221,127.127208,경기도 남양주시 별내동 182-5
313,백석역,k0305,일산선,37.642973,126.788109,경기도 고양시 일산동구 중앙로 1042
103,장기역,L4101,김포골드라인,37.64405889,126.6690798,경기도 김포시 김포한강1로59
117,녹천역,k0205,경원선,37.644599,127.051406,서울시 도봉구 덕릉로 376(창동)
2716,중계,S1107,서울 도시철도 7호선,37.64521691,127.0640831,서울특별시 노원구 동일로 지하1308-1 (중계동)
101,구래역,L4101,김포골드라인,37.6453934,126.628576,경기도 김포시 김포한강7로87
323,곡산역,k0203,경의중앙선,37.645729,126.801877,경기도 고양시 일산동구 경의로 160(백석동)
309,지축,S1103,서울 도시철도 3호선,37.64793834,126.9137407,경기도 고양시 덕양구 삼송로 300 (지축동)
319,지축역,k0305,일산선,37.648114,126.913746,경기도 고양시 덕양구 삼송로 300(지축동)
125,퇴계원역,k0210,경춘선,37.648316,127.143858,경기도 남양주시 퇴계원면 경춘북로 545(퇴계원리 218-8)
413,쌍문,S1104,서울 도시철도 4호선,37.64853159,127.0345002,서울특별시 도봉구 도봉로 지하 486-1 (창동)
317,원흥역,k0305,일산선,37.650709,126.873239,경기도 고양시 덕양구 원흥동 569-15
126,사릉역,k0210,경춘선,37.651145,127.176839,경기도 남양주시 진건읍 진건우회로 72-8(사능리 590-2)
312,마두역,k0305,일산선,37.652185,126.777641,경기도 고양시 일산동구 중앙로 지하 1180(마두동)
130,마석역,k0210,경춘선,37.652328,127.311713,경기도 남양주시 화도읍 마석중앙로 83-14(마석우리 222-2)
318,삼송역,k0305,일산선,37.653096,126.895559,경기도 고양시 덕양구 삼송로 205번길(삼송동 20-14)
316,원당역,k0305,일산선,37.653103,126.842891,경기도 고양시 덕양구 덕양대로 1429(성사1동 4100-7)
412,창동,S1104,서울 도시철도 4호선,37.65312232,127.0476886,서울특별시 도봉구 마들로 11길 77 (창동)
116,창동역,k0205,경원선,37.653181,127.047663,서울시 도봉구 마들로 11길 77(창1동 135-86)
128,평내호평역,k0210,경춘선,37.653229,127.244452,경기도 남양주시 경춘로 1375(평내동 156)
104,운양역,L4101,김포골드라인,37.65376915,126.6838479,경기도 김포시 김포한강1로235
2715,노원,S1107,서울 도시철도 7호선,37.65496036,127.0620053,서울특별시 노원구 상계로 69-1 (상계동)
411,노원,S1104,서울 도시철도 4호선,37.6551493,127.0624948,서울특별시 노원구 상계로 69-1 (상계동)
324,백마역,k0203,경의중앙선,37.658346,126.794401,경기도 고양시 일산동구 경의로 318(풍동 482-8)
129,천마산역,k0210,경춘선,37.658995,127.285731,경기도 남양주시 화도읍 묵현리 320-25
311,정발산역,k0305,일산선,37.659709,126.773254,경기도 고양시 일산동구 마두 1동 1123(일산동구 중앙로 1270)
410,상계,S1104,서울 도시철도 4호선,37.66090497,127.0731287,서울특별시 노원구 상계로 182 (상계동)
2714,마들,S1107,서울 도시철도 7호선,37.66516233,127.0573337,서울특별시 노원구 동일로 지하1530-1 (상계동)
115,방학역,k0205,경원선,37.667471,127.044295,서울시 도봉구 도봉로 150다길 3
310,주엽역,k0305,일산선,37.670138,126.761232,경기도 고양시 일산서구 중앙로 1432(주엽동 166-7)
409,당고개,S1104,서울 도시철도 4호선,37.67032572,127.0789555,서울특별시 노원구 상계로 305 (상계동)
325,풍산역,k0203,경의중앙선,37.672173,126.786355,경기도 고양시 일산동구 경의로 486(풍동)
309,대화역,k0305,일산선,37.675883,126.747756,경기도 고양시 일산서구 중앙로 1569(대화동 2221)
2713,수락산,S1107,서울 도시철도 7호선,37.67791554,127.0552343,서울특별시 노원구 동일로 지하1662 (상계동)
114,도봉역,k0205,경원선,37.679441,127.045521,서울시 도봉구 도봉로 170길 2
326,일산역,k0203,경의중앙선,37.682231,126.769521,경기도 고양시 일산서구 경의로 672
131,대성리역,k0210,경춘선,37.683909,127.379165,경기도 가평군 청평면 경춘로 88(대성리 393)
2712,도봉산,S1107,서울 도시철도 7호선,37.68923188,127.0461005,서울특별시 도봉구 도봉로 964-40 (도봉동)
113,도봉산역,k0205,경원선,37.689603,127.046347,서울시 도봉구 도봉로 964-33
327,탄현역,k0203,경의중앙선,37.694114,126.761075,경기도 고양시 일산서구 경의로 856(덕이동)
2711,장암,S1107,서울 도시철도 7호선,37.69984712,127.0527785,경기도 의정부시 동일로 121 (장암동)
112,망월사역,k0205,경원선,37.710499,127.047361,경기도 의정부시 회룡로 111(호원동)
328,야당역,k0203,경의중앙선,37.712749,126.761535,경기도 파주시 야당동 836번지
111,회룡역,k0205,경원선,37.724037,127.047319,경기도 의정부시 평화로 363
U111,회룡,L4101,의정부경전철,37.7250156,127.0471082,경기도 의정부시 평화로 363
U111,회룡,L4101,의정부경전철,37.7250156,127.0471082,경기도 의정부시 평화로 363
329,운정역,k0203,경의중앙선,37.725441,126.767076,경기도 파주시 운정역길 368(야당동 299-4번지)
U110,발곡,L4101,의정부경전철,37.7269917,127.0529098,경기도 의정부시 장곡로 258
U110,발곡,L4101,의정부경전철,37.7269917,127.0529098,경기도 의정부시 장곡로 258
U112,범골,L4101,의정부경전철,37.728796,127.0436639,경기도 의정부시 신흥로 141
U112,범골,L4101,의정부경전철,37.728796,127.0436639,경기도 의정부시 신흥로 141
U125,탑석,L4101,의정부경전철,37.7334668,127.0889285,경기도 의정부시 충의로 20
U125,탑석,L4101,의정부경전철,37.7334668,127.0889285,경기도 의정부시 충의로 20
132,청평역,k0210,경춘선,37.735484,127.426541,경기도 가평군 청평면 청평역로 97-33(청평리 125-1)
U124,송산,L4101,의정부경전철,37.737262,127.0872261,경기도 의정부시 충의로 59
U124,송산,L4101,의정부경전철,37.737262,127.0872261,경기도 의정부시 충의로 59
U113,경전철의정부,L4101,의정부경전철,37.7373859,127.043314,경기도 의정부시 신흥로 237
U113,경전철의정부,L4101,의정부경전철,37.7373859,127.043314,경기도 의정부시 신흥로 237
110,의정부역,k0205,경원선,37.73873,127.045891,경기도 의정부시 평화로 525
U114,의정부시청,L4101,의정부경전철,37.7392416,127.0348664,경기도 의정부시 의정로 69
U114,의정부시청,L4101,의정부경전철,37.7392416,127.0348664,경기도 의정부시 의정부로 69
U123,어룡,L4101,의정부경전철,37.7426961,127.0852263,경기도 의정부시 충의로 125
U123,어룡,L4101,의정부경전철,37.7426961,127.0852263,경기도 의정부시 충의로 125
U115,흥선,L4101,의정부경전철,37.7432842,127.0371212,경기도 의정부시 호국로 1197
U115,흥선,L4101,의정부경전철,37.7432842,127.0371212,경기도 의정부시 호국로 1197
U117,의정부중앙,L4101,의정부경전철,37.7436839,127.0496634,경기도 의정부시 호국로 1305
U117,의정부중앙,L4101,의정부경전철,37.7436839,127.0496634,경기도 의정부시 호국로 1305
U118,동오,L4101,의정부경전철,37.7452685,127.056979,경기도 의정부시 장곡로 471
U118,동오,L4101,의정부경전철,37.7452685,127.056979,경기도 의정부시 장곡로 471
109,가능역,k0205,경원선,37.748362,127.044251,경기도 의정부시 평화로 633
U119,새말,L4101,의정부경전철,37.7488688,127.0637846,경기도 의정부시 장곡로 551
U119,새말,L4101,의정부경전철,37.7488688,127.0637846,경기도 의정부시 장곡로 551
U122,곤제,L4101,의정부경전철,37.7505337,127.083846,경기도 의정부시 천보로 173
U122,곤제,L4101,의정부경전철,37.7505337,127.083846,경기도 의정부시 천보로 173
U120,경기도청북부청사,L4101,의정부경전철,37.7507731,127.0716075,경기도 의정부시 장곡로 615
U120,경기도청북부청사,L4101,의정부경전철,37.7507731,127.0716075,경기도 의정부시 장곡로 615
330,금릉역,k0203,경의중앙선,37.751295,126.765401,경기도 파주시 금촌동 금릉로 129
U121,효자,L4101,의정부경전철,37.7539992,127.0772808,경기도 의정부시 부용로 159-40
U121,효자,L4101,의정부경전철,37.7539992,127.0772808,경기도 의정부시 부용로 159-40
108,녹양역,k0205,경원선,37.759416,127.042272,경기도 의정부시 평화로 757(녹양동 973)
331,금촌역,k0203,경의중앙선,37.766106,126.774515,경기도 파주시 새꽃로 193
133,상천역,k0210,경춘선,37.770405,127.4542,경기도 가평군 청평면 상천역로 29(상천리 1261)
107,양주역,k0205,경원선,37.774281,127.044719,경기도 양주시 평화로 919(남방동 94-1)
333,월롱역,k0203,경의중앙선,37.796201,126.792574,경기도 파주시 월롱면 통일로 980
137,강촌역,k0210,경춘선,37.805728,127.634054,강원도 춘춘시 남산면 강촌로 150(방곡리 409)
134,가평역,k0210,경춘선,37.814515,127.510693,경기도 가평군 가평읍 문화로 13-42(달전리 567)
334,파주역,k0203,경의중앙선,37.815391,126.792426,경기도 파주시 파주읍 주라위길 38
138,김유정역,k0210,경춘선,37.818475,127.714302,강원도 춘천시 신동면 김유정로 1435(신동면 증리 859-3)
106,덕계역,k0205,경원선,37.818761,127.056676,경기도 양주시 고덕로 139번길 317번지
136,백양리역,k0210,경춘선,37.830881,127.589085,강원도 춘천시 남산면 북한강변길 690(강촌리 680-7)
135,굴봉산역,k0210,경춘선,37.832086,127.557732,강원도 춘천시 남산면 서백길 192(백양리 588-30)
105,덕정역,k0205,경원선,37.843216,127.061511,경기도 양주시 화합로 1356
335,문산역,k0203,경의중앙선,37.854565,126.787531,경기도 파주시 문산읍 문산역로 94
139,남춘천역,k0210,경춘선,37.864071,127.723761,강원도 춘천시 영서로 2260(퇴계동 633-2)
140,춘천역,k0210,경춘선,37.884391,127.716603,강원도 춘천시 평화로 1(근화동 190)
336,임진강역,k0203,경의중앙선,37.888364,126.746777,경기도 파주시 문산읍 임진각로 115(문산읍)
104,지행역,k0205,경원선,37.892361,127.055734,경기도 동두천시 평화로 2285(지행동)
103,동두천중앙역,k0205,경원선,37.901818,127.056528,경기도 동두천시 동두천로 228(생연동 682)
102,보산역,k0205,경원선,37.914268,127.057134,경기도 동두천시 평화로 2539(보산동)
101,동두천역,k0205,경원선,37.927569,127.054825,경기도 동두천시 평화로 2687(동두천동 245-210)
100,소요산역,k0205,경원선,37.948608,127.061007,경기도 동두천시 평화로 2925(상봉암동 126)
