_시설명,주    소,X,Y
강동아트센터,서울특별시 강동구 동남로 870 (상일동),127.1573741,37.5511858
강북문화예술회관,서울특별시 강북구 삼각산로 85,127.0133446,37.6408043
관악문화관도서관,서울특별시 관악구 신림로3길 35,126.9448904,37.4677717
나루아트센터,서울 광진구 능동로 76,127.0705582,37.5375773
구로아트밸리 예술극장,서울특별시 구로구 가마산로25길 9-24,126.8889927,37.4965612
금나래아트홀,서울시 금천구 시흥대로 73길 70,126.8954342,37.4569307
노원문화예술회관,서울시 노원구 중계로 181,127.0802729,37.6502382
마포아트센터,서울시 마포구 대흥로20길 28,126.945511,37.5498622
서대문문화체육회관,서울시 서대문구 홍은2동 백련사길 39,126.931457,37.5806503
서초문화예술회관,서울특별시 서초구 강남대로 201,127.035825,37.4818302
성동문화회관,서울특별시 성동구 왕십리로 281,127.0360053,37.5592587
성수문화복지회관,서울특별시 성동구 뚝섬로1길 43,127.0470822,37.5453374
양천문화회관,목동서로 367(신정동),126.8633889,37.51676238
영등포아트홀,서울시 영등포구 국회대로 596 영등포구민회관,126.9000967,37.5259399
용산아트홀,서울 용산구 녹사평대로 150,126.9902895,37.5324491
은평문화예술회관,서울 은평구 녹번로16(녹번동),126.927911,37.6037025
충무아트센터,서울 중구 퇴계로 387,127.0147969,37.5659496
종로문화체육센터,서울 종로구 인왕산로1길 21,126.9646616,37.5742335
재단법인 세종문화회관,서울 종로구 세종대로 175,126.9758963,37.5722501
구로구민회관,서울시 구로구 가마산로25길21,126.8896205,37.4969366
도봉구민회관,서울 도봉구 도봉로 552,127.0386789,37.6541054
금정문화회관,부산광역시 금정구 체육공원로 7,129.0941778,35.2458643
부산문화회관,부산광역시 남구 유엔평화로6번길 1,129.0939194,35.12739643
부산예술회관,부산광역시 남구 용소로 78,129.1024446,35.1307373
부산시민회관,부산광역시 동구 자성로133번길 16,129.065223,35.1388402
동래문화회관,부산광역시 동래구 문화로 80,129.0899434,35.2118757
부산광역시 북구 문화예술회관,부산광역시 북구 금곡대로46번길 50,129.0057446,35.2134336
영도문화예술회관,부산광역시 영도구 함지로79번길 6(동삼동),129.0660489,35.0750413
해운대문화회관,부산광역시 해운대구 양운로 97(좌동),129.1739697,35.1711233
영화의전당,부산광역시 해운대구 수영강변대로 120,129.1275326,35.1709425
을숙도문화회관,부산광역시 사하구 낙동남로1233번길 25,128.9449374,35.1096949
민주공원 공연장,부산광역시 중구 민주공원길 19,129.0279305,35.1095875
대덕문화전당,대구광역시 남구 앞산순환로 478,128.5769703,35.8313037
아양아트센터,대구광역시 동구 효동로2길 24,128.6519321,35.8796186
서구문화회관,대구광역시 서구 당산로 403,128.5454985,35.8726231
대구오페라하우스,대구광역시  북구 호암로 15,128.5922226,35.883452
어울아트센터,대구광역시 북구 구암로 47,128.546213,35.9347204
봉산문화회관,대구광역시  중구 봉산문화길 77,128.5965909,35.8633761
대구콘서트하우스,대구광역시 중구 태평로 141,128.5938285,35.8760262
수성아트피아,대구광역시 수성구 무학로 180,128.6282777,35.8292979
웃는얼굴아트센터,대구광역시 달서구 문화회관길 160,128.5225371,35.8431708
대구문화예술회관,대구광역시 달서구 공원순환로 201,128.5586465,35.8446668
달성문화센터,대구광역시 달성군 대실역북로2길 188,128.4609515,35.8654782
중구문화회관,중구 축항대로 296번길 81(신흥동 3가 39-24),126.6270916,37.43779912
인천수봉문화회관,미추홀구 수봉안길 78,126.6622031,37.4612781
트라이보울,인천광역시 연수구 인천타워대로 250(송도동),126.6351332,37.3939952
아트센터 인천,인천광역시 연수구 아트센터대로 222(송도동),126.6267879,37.3939797
남동소래아트홀,인천광역시 남동구 아암대로 1437번길 32(논현동),126.7245963,37.3874253
인천문화예술회관,인천광역시 남동구 예술로 149,126.7000892,37.447717
부평아트센터,부평구 아트센터로 166,126.7048961,37.4822251
계양문화회관,인천광역시 계양구 계양산로35번길 11,126.7181532,37.546027
인천서구문화회관,서구 서달로 190 1층(가정동),126.6797819,37.5157426
강화문예회관,강화군 강화읍 고비고개로 19번길 12,126.4745798,37.7452841
광주문화예술회관,광주광역시 북구 북문대로 60,126.8815966,35.1777244
서구문화센터,광주광역서 서구 마재로3,126.8600268,35.1312778
5·18기념문화센터,광주광역시 서구 내방로 152(쌍촌동),126.8576281,35.1575171
광주남구문화예술회관,광주광역시 남구 봉선로 208,126.9175423,35.1220208
빛고을시민문화관,광주광역시 남구 천변좌로 338번길 7,126.9083384,35.1482678
광산문화예술회관,광주 광산구 광산로68번길13,126.7992461,35.1405295
동구문화센터,광주광역시 동구 남문로 646,126.9309288,35.1285845
대전예술의전당,대전광역시 서구 둔산대로 135 대전예술의전당,127.3849698,36.3668188
대전시립연정국악원,대전광역시 서구 둔산대로181,127.3894302,36.3664271
관저문예회관,대전광역시 서구 관저동로105번길 20,127.3395416,36.3016777
대전예술가의집,대전광역시 중구 중앙로 32 (문화동 1-27번지),127.4160695,36.322318
대덕문예회관,대전광역시 대덕구 대전로 1348,127.4206421,36.3740898
울산문화예술회관,남구 번영로 200(달동),129.3263117,35.54286307
중구문화의전당,울산광역시 중구 종가로 405,129.3215405,35.5675395
꽃바위문화관,동구 문현3길 6,129.4112702,35.48718332
북구문화예술회관,북구 산업로 1000,129.3614092,35.58162805
울주문화예술회관,울주군 범서읍 천상중앙길 36,129.232075,35.5644402
세종문화예술회관,세종특별자치시 조치원읍 문예회관길 22,127.2875966,36.5997746
경기아트센터,경기도 수원시 팔달구 효원로 307번길 20,127.0371645,37.2614575
수원SK아트리움,경기도 수원시 장안구 이목로 24-25,126.9858301,37.3089032
수원시민회관,경기도 수원시 팔달구 팔달산로 28,127.0113017,37.2735982
고양시문예회관,경기도 고양시 덕양구 고양시청로 10(주교동),126.8324039,37.6581907
고양아람누리,경기도 고양시 일산동구 중앙로 1286,126.7739667,37.6611297
고양어울림누리,경기도 고양시 덕양구 어울림로 33,126.8356093,37.6496087
용인포은아트홀,경기도 용인시 수지구 포은대로 499,127.1052519,37.3257886
용인시문예회관,경기도 용인시 처인구 중부대로 1392번길 5,127.1988768,37.2326466
문화예술원 마루홀,경기도 용인시 처인구 중부대로 1199,127.1777043,37.2406654
성남아트센터,경기도 성남시 분당구 성남대로 808(야탑동),127.1310273,37.4027704
부천시민회관,경기도 부천시 부일로 365,126.770512,37.4881883
복사골문화센터,경기도 부천시 장말로 107,126.7542101,37.4947842
동탄복합문화센터,경기도 화성시 노작로 134,127.0769315,37.2028608
유앤아이센터,경기도 화성시 태안로 145,127.0333894,37.2030722
모두누림센터,경기도 화성시 시청로 155,126.8300116,37.19913875
안산문화예술의전당,경기도 안산시 화랑로 312,126.8228568,37.32017347
다산아트홀,경기도 남양주시 다산중앙로 7,127.155568,37.6139307
안앙아트센터,경기 안양시 만안구 문예로36번길 16,126.931645,37.3848278
평촌아트홀,경기도 안양시 동안구 평촌대로 76(호계동),126.9640185,37.3799798
남부문화예술회관,경기도 평택시 중앙로 277,127.1141535,36.9910583
북부문화예술회관,경기도 평택시 경기대로 1366,127.0651372,37.0665389
서부문화예술회관,경기도 평택시 안중읍 서동대로 1531,126.9196521,36.9895737
파주시민회관,경기도 파주시 시민회관길 33,126.7806279,37.7588941
문산행복센터,경기도 파주시 문산읍 통일로 1680,126.7910176,37.8567492
운정행복센터,경기도 파주시 와석순환로 415,126.7515153,37.7239822
솔가람아트홀,경기도 파주시 가람로 116번길 170,126.7635551,37.7305242
의정부예술의전당,경기도 의정부시 의정로1,127.034389,37.7332701
김포아트홀,경기도 김포시 돌문로 26,126.7201313,37.6188953
남한산성아트홀,경기도 광주시 회안대로 891,127.2547749,37.4267728
광명시민회관,경기도 광명시 시청로20,126.8646311,37.4780385
군포문화예술회관,경기도 군포시 고산로 599,126.9272907,37.3662806
하남문화예술회관,경기도 하남시 신평로 125(덕풍동),127.2072185,37.5445208
오산문화예술회관,경기도 오산시 경기동로 41,127.0769878,37.1593561
양주시문화예술회관,경기도 양주시 광적면 부흥로618번길 303,126.972183,37.8129426
이천아트홀,경기도 이천시 부악로40,127.434433,37.2721587
구리아트홀,경기도 구리시 아차산로 453,127.1298655,37.5956151
안성맞춤아트홀,경기도 안성시 발화대길 21,127.2791959,37.0011145
포천반월아트홀,경기도 포천시 군내면 청성로 111,127.2121646,37.8957477
양평군민회관,경기도 양평군 양평읍 마유산로 1,127.4846534,37.4967509
세종국악당,경기도 여주시 영릉로 125,127.6249466,37.2971645
동두천시민회관,경기도 동두천시 어수로 4,127.0435395,37.9052832
가평문화예술회관,경기도 가평군 가평읍 문화로 131,127.5059727,37.8249775
과천시민회관,경기도 과천시 통영로 5,126.9894341,37.4280191
연천수레울아트홀,경기도 연천군 연천읍 문화로 150,127.0807778,38.1061465
춘천문화예술회관,강원도 춘천시 효자상길5번길 13,127.7293379,37.872619
치악예술관,원주시 서원대로 331(명륜동),127.9451768,37.3355837
원주백운아트홀,강원도 원주시 시청로 1(무실동),127.9190231,37.3410204
강릉단오제전수교육관,강원도 강릉시 단오장길 1,128.8950451,37.7482253
강릉아트센터,강원도 강릉시 종합운동장길 84,128.8953031,37.7724607
동해문화예술회관,강원도 동해시 평원로 15,129.1149316,37.5261504
태백문화예술회관,태백시 고원로 203(황지동),128.9880259,37.1719068
속초문화예술회관,강원도 속초시 번영로 155,128.5886327,38.2128794
삼척문화예술회관,강원도 삼척시 엑스포로 45,129.1604319,37.4383114
홍천문화예술회관,강원도 홍천군 홍천읍 설악로 1792,127.8954929,37.6889904
횡성문화예술회관,강원도 횡성군 횡성읍 문예로 75,127.9755974,37.4886182
영월문화예술회관,영월군 영월읍 단종로 24,128.4684473,37.1859495
평창문화예술회관,강원도 평창읍 문화예술길 51,128.390856,37.361414
아리랑센터,강원도 정선군 정선읍 애산로 51,128.6713305,37.3758719
정선군문화예술회관,강원도 정선군 정선읍 봉양3길 17,128.6602922,37.3802412
화강문화센터,강원도 철원군 서면 약수로 3,127.4268615,38.2452555
화천문화예술회관,화천군 화천읍 상승로 91,127.7048078,38.1086775
양구문화복지센터,양구읍 비봉로73번길 52,127.9838948,38.10914949
인제하늘내린센터,강원도 인제군 인제읍 비봉로44번길 100,128.1650561,38.0609185
고성군문화복지센터,강원도 고성군 거진읍 자산천로 240,128.4524961,38.4360988
양양문화복지회관,강원도 양양군 일출로 540,128.6267843,38.0768605
청주예술의전당,충청북도 청주시 서원구 흥덕로 69,127.4702752,36.6419117
청주아트홀,충청북도 청주시 서원구 예체로 118-1,127.4694594,36.6369334
충주문화회관,충청북도 충주시 중앙로 128(성내동),127.9372297,36.9706193
제천시문화회관,충청북도 제천시 의림대로6길 32,128.2106099,37.1304935
보은문화예술회관,충청북도 보은군 보은읍 뱃들로 54,127.7238571,36.4870108
옥천문화예술회관,충청북도 옥천군 옥천읍 문정1길 32,127.5741192,36.3037618
영동복합문화예술회관,충북 영동군 영동읍 영동힐링로 117,127.786847,36.156512
증평문화회관,충청북도 증평군 증평읍 삼보로 28,127.5700105,36.785793
화랑관,충청북도 진천군 진천읍 문화로 69-4,127.440129,36.8495605
괴산문화예술회관,충북 괴산군 괴산읍 읍내로 266,127.7939117,36.8069387
음성문화예술회관,충북 음성군 음성읍 예술로102,127.6805935,36.9315193
단양문화예술회관,충북 단양군 단양읍 중앙1로 32,128.368105,36.9855833
계룡문화예술의전당,계룡시 엄사면 문화1로 13,127.2341589,36.2729303
공주문예회관,충청남도 공주시 고마나루길5,127.1114161,36.4601849
금산다락원,금산군 금산읍 금산로 1559,127.4915857,36.1117121
부여국악의전당,충청남도 부여군 규암면 백제문로 388,126.8995489,36.3046199
서산시문화회관,서산시 문화로 52,126.4486139,36.7861944
청양문화예술회관,청양군 청양읍 문화예술로 187,126.8004774,36.4562394
태안군문화예술회관,태안군 백화로 200,126.3121361,36.7542036
홍주문화회관,충청남도 홍성군 홍성읍 내포로 164,126.6519251,36.5947482
논산문화예술회관,충청남도 논산시 시민로 270,127.0951441,36.1909285
보령문화예술회관,충청남도 보령시 성주산로 101,126.6145554,36.3338562
아산시평생학습관,아산시 남부로92(용화동),126.9919699,36.770458
예산군문예회관,충청남도 예산군 예산읍 아리랑로 185-14,126.849448,36.6854301
충청남도 문예회관,충청남도 예산군 삽교읍 도청대로 600,126.6724962,36.660114
천안예술의전당,충청남도 천안시 동남구 성남면 종합휴양지로 185,127.2256879,36.7560687
천안시시민문화여성회관 신부문화회관,충청남도 천안시 동남구 신부2길 12,127.1594312,36.8176733
천안시민문화여성회관 성환문화회관,천안시 서북구 성환읍 성진로15,127.1372444,36.9129194
당진문예의전당,당진시 무수동2길 25-21,126.6379077,36.8901764
서천문예의전당,충청남도 서천군 서천읍 서천로14번길 20,126.698364,36.0763402
전주덕진예술회관,권삼득로 407,127.1195771,35.84812949
한국소리문화의전당,덕진구 소리로 31,127.1382202,35.8562766
전라북도예술회관,팔달로 161,127.1471573,35.81697068
전주한벽문화관,전주천동로 20,127.1583903,35.81203558
군산예술의전당,군산시 백토로 203,126.7063341,35.961014
솜리문화예술회관,익산시 선화1로 106,126.9685057,35.9393186
익산예술의전당,익산시 동서로 490,126.9875205,35.9517469
정읍사예술회관,정읍시 시기4길 13,126.861618,35.5530042
연지아트홀,정읍시 중앙로 73,126.8491896,35.5706332
춘향문화예술회관,남원시 양림길43,127.3900707,35.4022317
김제문화예술회관,김제시 성산길 20,126.877019,35.802639
완주문화예술회관,완주군 용진면 지암로 61,127.1616574,35.9048704
향토예술문화회관,완주군 삼례읍 삼봉로 215,127.0932323,35.9199655
장수한누리전당,장수군 한누리로 393,127.5182566,35.6412785
순창군 향토회관,순창군 순창읍 장류로 407-11,127.1473599,35.377462
고창문화의전당,고창군 고창읍 모양성로 11,126.7045238,35.4332024
부안예술회관,부안군 부안읍 예술회관길11,126.7256015,35.7243405
목포문화예술회관,목포시 남농로 102,126.418428,34.791941
목포시민문화체육센터,목포시 부주로 312,126.4368474,34.8123157
시민회관,여수시 좌수영로 69,127.7279175,34.7469672
순천시문화예술회관,순천시 삼산로 16(석현동),127.4853627,34.97066198
나주문화에술회관,나주시 에향로 4137,126.7123097,35.02258141
광양문화예술회관,광양시 광양읍 향교길 9-30,127.5874808,34.980244
담양문화회관,전남 담양군 담양읍 지침6길 29,126.9854178,35.3163511
곡성레저문화센터,전남 곡성군 곡성읍 곡성로 855,127.2986725,35.281283
구례문화예술회관,구례군 구례읍 양정2길 11,127.4714344,35.2069833
고흥문화회관,고흥군 고흥읍 고흥로 1892-67,127.298299,34.6143359
보성군문화예술회관,보성군 보성읍 송재로 281-9,127.0884029,34.778052
장흥문화예술회관,전라남도 장흥군 장흥읍 읍성로 96,126.8989697,34.6759299
해남문화예술회관,해남군 해남읍 군청길 4,126.5991518,34.5735523
승달문화예술회관,전남 무안군 무안읍 창포로 8,126.4720344,34.9903318
영광예술의전당,영광군 영광읍 천년로 13길 2-34,126.5083222,35.2723706
장성문화예술회관,전라남도 장성군 장성읍 문화로 110,126.767336,35.3025079
완도 문화예술의 전당,전남 완도군 완도읍 개포로159번길 55,126.7415802,34.3238111
진도향토문화회관,진도군진도읍 진도대로 7197,126.2692008,34.4795681
강진아트홀,강진군 강진읍 영랑로1길 9,126.7704973,34.6381754
남도소리울림터,전남 무안군 삼향읍 남악로 222,126.462918,34.8049861
GS칼텍스 예울마루,전라남도 여수시 예울마루로 100,127.6654087,34.7506159
포항문화예술회관,포항시 남구 희망대로 850,129.3641804,36.010522
대잠홀,포항시 남구 시청로 1,129.3431898,36.0187979
중앙아트홀,포항시 북구 서동로 83,129.3673236,36.0409297
경주예술의전당,경주시 알천북로1(황성동),129.2066411,35.8622859
서라벌문화회관,경주시 금성로 236(사정동),129.2076746,35.8384459
김천시문화예술회관,김천시 운동장길3,128.0886468,36.1382646
김천시립문화회관,김천시 김천로 200,128.1220283,36.1187493
안동문화예술의전당,안동시 축제장길66 (안흥동373-4),128.7253052,36.559431
구미문화예술회관,구미시 송정대로 89,128.3490631,36.1183209
강동복지문화예술회관,구미시 인동가산로 392,128.4546529,36.090117
영주문화예술회관,영주시 가흥로 257(가흥동),128.6134459,36.8196927
영주시민회관,영주시 선비로 213(영주동),128.6169816,36.8230988
영천시민회관,영천시 시청로 17,128.9375794,35.9722016
상주문화회관,경북 상주시 상산로 235,128.1591916,36.4118982
문경문화예술회관,문경시 신흥로 85,128.197823,36.5903121
경산시민회관,경상북도 경산시 계양로 28,128.7478399,35.8182664
의성문화회관,의성군 의성읍 충효로 88,128.7027605,36.3552497
청송문화예술회관,청송군 청송읍 금월로 244-30,129.0591573,36.4297475
영양군 문화체육센터,영양군 영양읍 군민회관길 50,129.1174785,36.6598908
예주문화예술회관,영덕군 영해면 318만세길 36,129.4050996,36.5297205
대가야문화누리,고령군 대가야읍 왕릉로 30,128.2630949,35.7235724
성주군문화예술회관,성주군 성주읍 성산9길 45,128.301445,35.9183152
칠곡군 교육문화회관,칠곡군 왜관읍 관문로1길 32,128.417522,35.9917581
예천군문화회관,예천군 예천읍 충효로 209-15,128.4459856,36.6514289
울진문화예술회관,울진군 후포면 후포삼율로 194-14,129.4437686,36.6874622
울릉한마음회관,경상북도 울릉군 울릉읍 울릉순환로286,130.9047072,37.4905408
삼국유사문화회관,경상북도 군위군 군위읍 군청로 158,128.574422,36.2374567
성산아트홀,경상남도 창원시 의창구 중앙대로 181(용호동),128.6834838,35.2298068
3?15 아트센터,경상남도 창원시 마산회원구 삼호로 135(양덕동),128.5776615,35.2257969
진해구민회관,경상남도 창원시 진해구 진해대로 325(태백동),128.6592563,35.1695465
경상남도문화예술회관,경상남도 진주시 강남로 215,128.0919167,35.1869003
통영시민문화회관,경상남도 통영시 남망공원길 29,128.4297113,34.8407544
통영국제음악당,경상남도 통영시 큰발개 1길 38,128.4400858,34.8260232
사천시문화에술회관,경상남도 사천시 삼천포대교로 471(동림동),128.0752632,34.9399586
김해문화의전당,경상남도 김해시 김해대로 2060(내동),128.8694013,35.2437217
김해서부문화센터,경상남도 김해시 율하2로 210(율하동),128.8208894,35.1726154
밀양아리랑아트센터,경상남도 밀양시 밀양대공원로 112,128.7582898,35.504373
거제문화예술회관,경상남도 거제시 장승로145,128.7236708,34.8670086
양산문화예술회관,경상남도 양산시 중앙로 39-1,129.0367095,35.3335778
의령군민문화회관,경상남도 의령군 의병로24길 31-1,128.2648094,35.3177575
함안문화예술회관,경상남도 함안군 가야읍 함안대로 619--1,128.3992039,35.2819451
창녕문화예술회관,경상남도 창녕군 창녕읍 우포2로 1189-25,128.4903405,35.5444284
고성군문화체육센터,경상남도 고성군 송학고분로193,128.3103373,34.9785649
남해문화센터,경상남도 남해군 남해읍 선소로 12,127.8995432,34.8451138
하동문화예술회관,경상남도 하동군 하동읍 섬진강대로 2222,127.741151,35.07241
산청문화예술회관,경상남도 산청군 금서면 친환경로2631번길 12,127.8731659,35.4200924
함양문화예술회관,경상남도 함양군 함양읍 필봉산길 55,127.7224745,35.5243021
거창군문화센터,경상남도 거창군 거창읍 수남로 2181,127.9103571,35.6740626
합천군문화예술회관,경상남도 합천군 합천읍 황강체육공원로 93,128.1705052,35.5648015
제주특별자치도 문예회관,제주특별자치도 제주시 동광로69(일도 2동),126.5353044,33.5044048
제주아트센터,제주시 오남로 231,126.5153974,33.4752726
서귀포예술의전당,제주도서귀포시태평로270(서홍동),126.5509475,33.2461483
